; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\AIRGRD2.INT
; sha256: 9702FF169D688909ADACA481D1415F22D37975C2F1562F6EE68E81A09DCB7DAB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 192
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000C0  802C  set_global
000000C2  C001  push_int 0
000000C8  C001  push_int 1
000000CE  C001  push_int 0
000000D4  8003  critical_done
000000D6  C001  push_int 222
000000DC  8004  jump

.procedure 0 .............. offset=0x000000DE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000DE size=724 args=0 flags=0x00000000
000000DE  802B  push_base
000000E0  C001  push_int 306
000000E6  C001  push_int 1
000000EC  8012  fetch_global
000000EE  802F  if
000000F0  C001  push_int 0
000000F6  C001  push_int 1
000000FC  8013  store_global
000000FE  80BC  self_obj
00000100  C001  push_int 1
00000106  C001  push_int 6
0000010C  C001  push_int 34
00000112  8102  critter_add_trait
00000114  80BC  self_obj
00000116  C001  push_int 1
0000011C  C001  push_int 5
00000122  C001  push_int 46
00000128  8102  critter_add_trait
0000012A  C001  push_int 452
00000130  8004  jump
00000132  C001  push_int 370
00000138  80C7  script_action
0000013A  C001  push_int 14
00000140  8033  equal
00000142  802F  if
00000144  C001  push_int 362
0000014A  C001  push_int 245
00000150  80C5  global_var
00000152  C001  push_int 0
00000158  8033  equal
0000015A  802F  if
0000015C  C001  push_int 245
00000162  C001  push_int 1
00000168  80C6  set_global_var
0000016A  C001  push_int 452
00000170  8004  jump
00000172  C001  push_int 420
00000178  80C7  script_action
0000017A  C001  push_int 11
00000180  8033  equal
00000182  802F  if
00000184  C001  push_int 410
0000018A  800D  d_to_a
0000018C  C001  push_int 0
00000192  C001  push_int 2
00000198  8005  call
0000019A  801A  pop
0000019C  C001  push_int 452
000001A2  8004  jump
000001A4  C001  push_int 452
000001AA  80C7  script_action
000001AC  C001  push_int 4
000001B2  8033  equal
000001B4  802F  if
000001B6  C001  push_int 1
000001BC  C001  push_int 0
000001C2  8013  store_global
000001C4  C001  push_int 554
000001CA  80C7  script_action
000001CC  C001  push_int 12
000001D2  8033  equal
000001D4  802F  if
000001D6  C001  push_int 546
000001DC  C001  push_int 0
000001E2  8012  fetch_global
000001E4  802F  if
000001E6  C001  push_int 0
000001EC  C001  push_int 0
000001F2  8013  store_global
000001F4  80BF  dude_obj
000001F6  C001  push_int 0
000001FC  C001  push_int 1
00000202  C001  push_int 0
00000208  C001  push_int 0
0000020E  C001  push_int 30000
