; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\AIRGRD.INT
; sha256: 32981C4D8B781EC4DF9E344E4B170DB3CA46713246637E3E13972F4247BB17E5

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1604
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000644  802C  set_global
00000646  C001  push_int 0
0000064C  C001  push_int 1
00000652  C001  push_int 0
00000658  C001  push_int 0
0000065E  C001  push_int 0
00000664  C001  push_int 0
0000066A  C001  push_int 0
00000670  C001  push_int 0
00000676  C001  push_int 0
0000067C  C001  push_int 0
00000682  C001  push_int 0
00000688  C001  push_int 0
0000068E  8003  critical_done
00000690  C001  push_int 1688
00000696  8004  jump

.procedure 0 .............. offset=0x00000698 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000698 size=1154 args=0 flags=0x00000000
00000698  802B  push_base
0000069A  C001  push_int 1772
000006A0  C001  push_int 1
000006A6  8012  fetch_global
000006A8  802F  if
000006AA  C001  push_int 0
000006B0  C001  push_int 1
000006B6  8013  store_global
000006B8  80BC  self_obj
000006BA  C001  push_int 1
000006C0  C001  push_int 6
000006C6  C001  push_int 34
000006CC  8102  critter_add_trait
000006CE  80BC  self_obj
000006D0  C001  push_int 1
000006D6  C001  push_int 5
000006DC  C001  push_int 46
000006E2  8102  critter_add_trait
000006E4  C001  push_int 2818
000006EA  8004  jump
000006EC  C001  push_int 1836
000006F2  80C7  script_action
000006F4  C001  push_int 14
000006FA  8033  equal
000006FC  802F  if
000006FE  C001  push_int 1828
00000704  C001  push_int 245
0000070A  80C5  global_var
0000070C  C001  push_int 0
00000712  8033  equal
00000714  802F  if
00000716  C001  push_int 245
0000071C  C001  push_int 1
00000722  80C6  set_global_var
00000724  C001  push_int 2818
0000072A  8004  jump
0000072C  C001  push_int 1886
00000732  80C7  script_action
00000734  C001  push_int 11
0000073A  8033  equal
0000073C  802F  if
0000073E  C001  push_int 1876
00000744  800D  d_to_a
00000746  C001  push_int 0
0000074C  C001  push_int 2
00000752  8005  call
00000754  801A  pop
00000756  C001  push_int 2818
0000075C  8004  jump
0000075E  C001  push_int 1926
00000764  80C7  script_action
00000766  C001  push_int 4
0000076C  8033  equal
0000076E  802F  if
00000770  C001  push_int 1
00000776  C001  push_int 0
0000077C  8013  store_global
0000077E  C001  push_int 2818
00000784  8004  jump
00000786  C001  push_int 2026
0000078C  80C7  script_action
0000078E  C001  push_int 22
00000794  8033  equal
00000796  802F  if
00000798  C001  push_int 2018
0000079E  80BF  dude_obj
