; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FORCECON.INT
; sha256: 7BE2E67928788C6EB68A89DDC206E745D3A63B5B015C89A7D2B8774CFC9C2D15

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 246
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000F6  802C  set_global
000000F8  C001  push_int 0
000000FE  8003  critical_done
00000100  C001  push_int 264
00000106  8004  jump

.procedure 0 .............. offset=0x00000108 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000108 size=118 args=0 flags=0x00000000
00000108  802B  push_base
0000010A  C001  push_int 316
00000110  80C7  script_action
00000112  C001  push_int 3
00000118  8033  equal
0000011A  802F  if
0000011C  C001  push_int 306
00000122  800D  d_to_a
00000124  C001  push_int 0
0000012A  C001  push_int 2
00000130  8005  call
00000132  801A  pop
00000134  C001  push_int 358
0000013A  8004  jump
0000013C  C001  push_int 358
00000142  80C7  script_action
00000144  C001  push_int 6
0000014A  8033  equal
0000014C  802F  if
0000014E  C001  push_int 356
00000154  800D  d_to_a
00000156  C001  push_int 0
0000015C  C001  push_int 3
00000162  8005  call
00000164  801A  pop
00000166  C001  push_int 0
0000016C  800D  d_to_a
0000016E  8019  swapa
00000170  802A  pop_to_base
00000172  8029  pop_base
00000174  800C  a_to_d
00000176  801C  pop_return
00000178  802A  pop_to_base
0000017A  8029  pop_base
0000017C  801C  pop_return

.procedure 2 description_p_proc offset=0x0000017E size=44 args=0 flags=0x00000000
0000017E  802B  push_base
00000180  80B9  script_overrides
00000182  C001  push_int 545
00000188  C001  push_int 100
0000018E  8105  message_str
          ; message_lookup: list=545, message=100 | 它看起来像用来控制力场的操作台。, status=linked
00000190  80B8  display_msg
00000192  C001  push_int 0
00000198  800D  d_to_a
0000019A  8019  swapa
0000019C  802A  pop_to_base
0000019E  8029  pop_base
000001A0  800C  a_to_d
000001A2  801C  pop_return
000001A4  802A  pop_to_base
000001A6  8029  pop_base
000001A8  801C  pop_return

.procedure 3 use_p_proc offset=0x000001AA size=470 args=0 flags=0x00000000
000001AA  802B  push_base
000001AC  9001  push_string "toggle"
000001B2  9001  push_string "<unresolved-string:0x44>"
000001B8  8015  store_external
000001BA  C001  push_int 766
000001C0  8101  op_8101
000001C2  C001  push_int 31
000001C8  8033  equal
000001CA  802F  if
000001CC  C001  push_int 670
000001D2  80BC  self_obj
000001D4  80EC  op_80ec
000001D6  C001  push_int 0
000001DC  8033  equal
000001DE  802F  if
000001E0  C001  push_int 518
000001E6  80BC  self_obj
