; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BYMIKE.INT
; sha256: F99D411FFA30BD91CA486B96ACE3E7BA5CECEC2F9923701C53D9C61E7E875019

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1214
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000004BE  802C  set_global
000004C0  C001  push_int 1
000004C6  C001  push_int 100
000004CC  C001  push_int 0
000004D2  C001  push_int 0
000004D8  8003  critical_done
000004DA  C001  push_int 1250
000004E0  8004  jump

.procedure 0 .............. offset=0x000004E2 size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x000004E2 size=146 args=0 flags=0x00000000
000004E2  802B  push_base
000004E4  C001  push_int 1372
000004EA  C001  push_int 0
000004F0  8012  fetch_global
000004F2  802F  if
000004F4  C001  push_int 1314
000004FA  80BC  self_obj
000004FC  C001  push_int 41
00000502  80BA  op_80ba
00000504  C001  push_int 0
0000050A  8033  equal
0000050C  802F  if
0000050E  80BC  self_obj
00000510  C001  push_int 10
00000516  C001  push_int 100
0000051C  80B4  random
0000051E  8139  item_caps_adjust
00000520  801A  pop
00000522  80BC  self_obj
00000524  C001  push_int 1
0000052A  C001  push_int 6
00000530  C001  push_int 47
00000536  8102  critter_add_trait
00000538  80BC  self_obj
0000053A  C001  push_int 1
00000540  C001  push_int 5
00000546  C001  push_int 27
0000054C  8102  critter_add_trait
0000054E  C001  push_int 0
00000554  C001  push_int 0
0000055A  8013  store_global
0000055C  C001  push_int 0
00000562  800D  d_to_a
00000564  8019  swapa
00000566  802A  pop_to_base
00000568  8029  pop_base
0000056A  800C  a_to_d
0000056C  801C  pop_return
0000056E  802A  pop_to_base
00000570  8029  pop_base
00000572  801C  pop_return

.procedure 2 look_at_p_proc offset=0x00000574 size=92 args=0 flags=0x00000000
00000574  802B  push_base
00000576  80B9  script_overrides
00000578  C001  push_int 1448
0000057E  C001  push_int 4
00000584  80C1  local_var
00000586  C001  push_int 1
0000058C  8033  equal
0000058E  802F  if
00000590  C001  push_int 923
00000596  C001  push_int 101
0000059C  8105  message_str
          ; message_lookup: list=923, message=101 | 你看见迈克尔。, status=linked
0000059E  80B8  display_msg
000005A0  C001  push_int 1464
000005A6  8004  jump
000005A8  C001  push_int 923
000005AE  C001  push_int 100
000005B4  8105  message_str
          ; message_lookup: list=923, message=100 | 你看见一个热情的年轻人。, status=linked
000005B6  80B8  display_msg
000005B8  C001  push_int 0
000005BE  800D  d_to_a
000005C0  8019  swapa
000005C2  802A  pop_to_base
