; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIELD34.INT
; sha256: 9BD1E3CF515A8A6D32129DDB959F0B633D3FDF150F9D9142FDED22D5B7485311

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 232
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000E8  802C  set_global
000000EA  C001  push_int 0
000000F0  8003  critical_done
000000F2  C001  push_int 250
000000F8  8004  jump

.procedure 0 .............. offset=0x000000FA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000FA size=150 args=0 flags=0x00000000
000000FA  802B  push_base
000000FC  C001  push_int 318
00000102  80C7  script_action
00000104  C001  push_int 282
0000010A  800D  d_to_a
0000010C  C001  push_int 0
00000112  C001  push_int 2
00000118  8005  call
0000011A  8033  equal
0000011C  802F  if
0000011E  C001  push_int 308
00000124  800D  d_to_a
00000126  C001  push_int 0
0000012C  C001  push_int 2
00000132  8005  call
00000134  801A  pop
00000136  C001  push_int 376
0000013C  8004  jump
0000013E  C001  push_int 376
00000144  80C7  script_action
00000146  C001  push_int 348
0000014C  800D  d_to_a
0000014E  C001  push_int 0
00000154  C001  push_int 3
0000015A  8005  call
0000015C  8033  equal
0000015E  802F  if
00000160  C001  push_int 374
00000166  800D  d_to_a
00000168  C001  push_int 0
0000016E  C001  push_int 3
00000174  8005  call
00000176  801A  pop
00000178  C001  push_int 0
0000017E  800D  d_to_a
00000180  8019  swapa
00000182  802A  pop_to_base
00000184  8029  pop_base
00000186  800C  a_to_d
00000188  801C  pop_return
0000018A  802A  pop_to_base
0000018C  8029  pop_base
0000018E  801C  pop_return

.procedure 2 map_init_p_proc offset=0x00000190 size=150 args=0 flags=0x00000000
00000190  802B  push_base
00000192  80BC  self_obj
00000194  9001  push_string "<unresolved-string:0x46>"
0000019A  8015  store_external
0000019C  C001  push_int 474
000001A2  C001  push_int 146
000001A8  80C5  global_var
000001AA  C001  push_int 1
000001B0  8033  equal
000001B2  802F  if
000001B4  80BC  self_obj
000001B6  C001  push_int 0
000001BC  80E3  op_80e3
000001BE  C001  push_int 262
000001C4  C001  push_int 1
000001CA  80C6  set_global_var
000001CC  C001  push_int 18
000001D2  C001  push_int 1
000001D8  80C4  op_80c4
000001DA  C001  push_int 526
000001E0  C001  push_int 262
000001E6  80C5  global_var
000001E8  C001  push_int 0
000001EE  8033  equal
000001F0  C001  push_int 18
000001F6  80C3  op_80c3
000001F8  C001  push_int 0
000001FE  8033  equal
00000200  803F  or
00000202  802F  if
00000204  80BC  self_obj
00000206  C001  push_int 1
0000020C  80E3  op_80e3
0000020E  C001  push_int 0
00000214  800D  d_to_a
00000216  8019  swapa
00000218  802A  pop_to_base
0000021A  8029  pop_base
0000021C  800C  a_to_d
0000021E  801C  pop_return
00000220  802A  pop_to_base
00000222  8029  pop_base
00000224  801C  pop_return

.procedure 3 map_update_p_proc offset=0x00000226 size=158 args=0 flags=0x00000000
00000226  802B  push_base
00000228  80BC  self_obj
0000022A  9001  push_string "<unresolved-string:0x46>"
00000230  8015  store_external
00000232  C001  push_int 622
00000238  C001  push_int 262
0000023E  80C5  global_var
00000240  C001  push_int 0
00000246  8033  equal
00000248  C001  push_int 18
0000024E  80C3  op_80c3
00000250  C001  push_int 0
00000256  8033  equal
00000258  803F  or
0000025A  802F  if
0000025C  80BC  self_obj
0000025E  C001  push_int 1
00000264  80E3  op_80e3
00000266  C001  push_int 684
0000026C  8004  jump
0000026E  C001  push_int 684
00000274  C001  push_int 146
0000027A  80C5  global_var
0000027C  C001  push_int 1
00000282  8033  equal
00000284  802F  if
00000286  80BC  self_obj
00000288  C001  push_int 0
0000028E  80E3  op_80e3
00000290  C001  push_int 262
00000296  C001  push_int 1
0000029C  80C6  set_global_var
0000029E  C001  push_int 18
000002A4  C001  push_int 1
000002AA  80C4  op_80c4
000002AC  C001  push_int 0
000002B2  800D  d_to_a
000002B4  8019  swapa
000002B6  802A  pop_to_base
000002B8  8029  pop_base
000002BA  800C  a_to_d
000002BC  801C  pop_return
000002BE  802A  pop_to_base
000002C0  8029  pop_base
000002C2  801C  pop_return
