; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BROHDENT.INT
; sha256: 10E8E8E5BE54B64D9574BE442C220D6FDCDDAEA3913C4AFE784CF9A855604904

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 488
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001E8  802C  set_global
000001EA  C001  push_int 0
000001F0  C001  push_int 0
000001F6  C001  push_int 0
000001FC  9001  push_string "<unresolved-string:0x26>"
00000202  8016  export_variable
00000204  9001  push_string "<unresolved-string:0x32>"
0000020A  8016  export_variable
0000020C  9001  push_string "<unresolved-string:0xA4>"
00000212  8016  export_variable
00000214  9001  push_string "<unresolved-string:0xAE>"
0000021A  8016  export_variable
0000021C  9001  push_string "<unresolved-string:0xB8>"
00000222  8016  export_variable
00000224  9001  push_string "<unresolved-string:0xC4>"
0000022A  8016  export_variable
0000022C  9001  push_string "<unresolved-string:0xD0>"
00000232  8016  export_variable
00000234  C001  push_int 0
0000023A  9001  push_string "<unresolved-string:0x26>"
00000240  8015  store_external
00000242  C001  push_int 0
00000248  9001  push_string "<unresolved-string:0x32>"
0000024E  8015  store_external
00000250  C001  push_int 0
00000256  9001  push_string "<unresolved-string:0xA4>"
0000025C  8015  store_external
0000025E  C001  push_int 0
00000264  9001  push_string "<unresolved-string:0xAE>"
0000026A  8015  store_external
0000026C  C001  push_int 0
00000272  9001  push_string "<unresolved-string:0xB8>"
00000278  8015  store_external
0000027A  C001  push_int 0
00000280  9001  push_string "<unresolved-string:0xC4>"
00000286  8015  store_external
00000288  C001  push_int 0
0000028E  9001  push_string "<unresolved-string:0xD0>"
00000294  8015  store_external
00000296  C001  push_int 0
0000029C  8003  critical_done
0000029E  C001  push_int 678
000002A4  8004  jump

.procedure 0 .............. offset=0x000002A6 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000002A6 size=326 args=0 flags=0x00000000
000002A6  802B  push_base
000002A8  C001  push_int 864
000002AE  80C7  script_action
000002B0  C001  push_int 15
000002B6  8033  equal
000002B8  802F  if
000002BA  C001  push_int 736
000002C0  C001  push_int 14
000002C6  C001  push_int 0
000002CC  810B  op_810b
000002CE  802F  if
000002D0  C001  push_int 194
000002D6  C001  push_int 107
000002DC  8105  message_str
          ; message_lookup: list=194, message=107, status=no-msg
000002DE  80B8  display_msg
000002E0  C001  push_int 582
000002E6  C001  push_int 1
000002EC  80C6  set_global_var
000002EE  C001  push_int 816
000002F4  80EA  game_time
000002F6  C001  push_int 10
000002FC  C001  push_int 60
00000302  803B  mul
