; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TRENT.INT
; sha256: 2C9B0FBBBCFB4CA1A803958B166969E52003DFF8799DD08FAC21681BF99307A8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1864
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000748  802C  set_global
0000074A  C001  push_int 0
00000750  C001  push_int 0
00000756  C001  push_int 0
0000075C  C001  push_int 0
00000762  C001  push_int 0
00000768  C001  push_int 0
0000076E  C001  push_int 0
00000774  C001  push_int 0
0000077A  C001  push_int 0
00000780  C001  push_int 0
00000786  8003  critical_done
00000788  C001  push_int 1936
0000078E  8004  jump

.procedure 0 .............. offset=0x00000790 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000790 size=418 args=0 flags=0x00000000
00000790  802B  push_base
00000792  C001  push_int 2038
00000798  C001  push_int 1
0000079E  8012  fetch_global
000007A0  8045  not
000007A2  C001  push_int 14
000007A8  C001  push_int 0
000007AE  810B  op_810b
000007B0  803E  and
000007B2  802F  if
000007B4  80BC  self_obj
000007B6  C001  push_int 1
000007BC  C001  push_int 6
000007C2  C001  push_int 35
000007C8  8102  critter_add_trait
000007CA  80BC  self_obj
000007CC  C001  push_int 1
000007D2  C001  push_int 5
000007D8  C001  push_int 2
000007DE  8102  critter_add_trait
000007E0  C001  push_int 1
000007E6  C001  push_int 1
000007EC  8013  store_global
000007EE  C001  push_int 2330
000007F4  8004  jump
000007F6  C001  push_int 2088
000007FC  80C7  script_action
000007FE  C001  push_int 12
00000804  8033  equal
00000806  802F  if
00000808  C001  push_int 2078
0000080E  800D  d_to_a
00000810  C001  push_int 0
00000816  C001  push_int 2
0000081C  8005  call
0000081E  801A  pop
00000820  C001  push_int 2330
00000826  8004  jump
00000828  C001  push_int 2138
0000082E  80C7  script_action
00000830  C001  push_int 14
00000836  8033  equal
00000838  802F  if
0000083A  C001  push_int 2128
00000840  800D  d_to_a
00000842  C001  push_int 0
00000848  C001  push_int 3
0000084E  8005  call
00000850  801A  pop
00000852  C001  push_int 2330
00000858  8004  jump
0000085A  C001  push_int 2188
00000860  80C7  script_action
00000862  C001  push_int 18
00000868  8033  equal
0000086A  802F  if
0000086C  C001  push_int 2178
00000872  800D  d_to_a
00000874  C001  push_int 0
0000087A  C001  push_int 4
00000880  8005  call
00000882  801A  pop
00000884  C001  push_int 2330
0000088A  8004  jump
0000088C  C001  push_int 2238
00000892  80C7  script_action
00000894  C001  push_int 4
0000089A  8033  equal
0000089C  802F  if
