; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENRAIDC.INT
; sha256: 8BB9F8A41F2D7B27447DEC2715A0626DBC72FB6DA2BAE7574E4BC1C9A7C6F1A8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 326
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000146  802C  set_global
00000148  C001  push_int 0
0000014E  C001  push_int 0
00000154  C001  push_int 0
0000015A  C001  push_int 0
00000160  8003  critical_done
00000162  C001  push_int 362
00000168  8004  jump

.procedure 0 .............. offset=0x0000016A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000016A size=284 args=0 flags=0x00000000
0000016A  802B  push_base
0000016C  C001  push_int 480
00000172  C001  push_int 1
00000178  8012  fetch_global
0000017A  8045  not
0000017C  802F  if
0000017E  80BC  self_obj
00000180  C001  push_int 1
00000186  C001  push_int 6
0000018C  C001  push_int 86
00000192  8102  critter_add_trait
00000194  80BC  self_obj
00000196  C001  push_int 1
0000019C  C001  push_int 5
000001A2  C001  push_int 20
000001A8  C001  push_int 0
000001AE  C001  push_int 1
000001B4  80B4  random
000001B6  8039  add
000001B8  8102  critter_add_trait
000001BA  C001  push_int 334
000001C0  80C5  global_var
000001C2  C001  push_int 0
000001C8  8013  store_global
000001CA  C001  push_int 1
000001D0  C001  push_int 1
000001D6  8013  store_global
000001D8  C001  push_int 622
000001DE  8004  jump
000001E0  C001  push_int 530
000001E6  80C7  script_action
000001E8  C001  push_int 12
000001EE  8033  equal
000001F0  802F  if
000001F2  C001  push_int 520
000001F8  800D  d_to_a
000001FA  C001  push_int 0
00000200  C001  push_int 2
00000206  8005  call
00000208  801A  pop
0000020A  C001  push_int 622
00000210  8004  jump
00000212  C001  push_int 580
00000218  80C7  script_action
0000021A  C001  push_int 18
00000220  8033  equal
00000222  802F  if
00000224  C001  push_int 570
0000022A  800D  d_to_a
0000022C  C001  push_int 0
00000232  C001  push_int 3
00000238  8005  call
0000023A  801A  pop
0000023C  C001  push_int 622
00000242  8004  jump
00000244  C001  push_int 622
0000024A  80C7  script_action
0000024C  C001  push_int 4
00000252  8033  equal
00000254  802F  if
00000256  C001  push_int 620
0000025C  800D  d_to_a
0000025E  C001  push_int 0
00000264  C001  push_int 4
0000026A  8005  call
0000026C  801A  pop
0000026E  C001  push_int 0
00000274  800D  d_to_a
00000276  8019  swapa
00000278  802A  pop_to_base
0000027A  8029  pop_base
0000027C  800C  a_to_d
0000027E  801C  pop_return
00000280  802A  pop_to_base
00000282  8029  pop_base
