; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\THFU2D.INT
; sha256: 5D9D2741B6FFBBAC863A44EFA48C0D7794AD7F9EB5A601E1725DE097970B9DE9

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 170
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000AA  802C  set_global
000000AC  C001  push_int 0
000000B2  8003  critical_done
000000B4  C001  push_int 188
000000BA  8004  jump

.procedure 0 .............. offset=0x000000BC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000BC size=68 args=0 flags=0x00000000
000000BC  802B  push_base
000000BE  C001  push_int 232
000000C4  80C7  script_action
000000C6  C001  push_int 6
000000CC  8033  equal
000000CE  802F  if
000000D0  C001  push_int 230
000000D6  800D  d_to_a
000000D8  C001  push_int 0
000000DE  C001  push_int 2
000000E4  8005  call
000000E6  801A  pop
000000E8  C001  push_int 0
000000EE  800D  d_to_a
000000F0  8019  swapa
000000F2  802A  pop_to_base
000000F4  8029  pop_base
000000F6  800C  a_to_d
000000F8  801C  pop_return
000000FA  802A  pop_to_base
000000FC  8029  pop_base
000000FE  801C  pop_return

.procedure 2 use_p_proc offset=0x00000100 size=58 args=0 flags=0x00000000
00000100  802B  push_base
00000102  C001  push_int 290
00000108  80BD  source_obj
0000010A  80BF  dude_obj
0000010C  8033  equal
0000010E  802F  if
00000110  80BF  dude_obj
00000112  C001  push_int 17083
00000118  C001  push_int 1
0000011E  80B6  op_80b6
00000120  801A  pop
00000122  C001  push_int 0
00000128  800D  d_to_a
0000012A  8019  swapa
0000012C  802A  pop_to_base
0000012E  8029  pop_base
00000130  800C  a_to_d
00000132  801C  pop_return
00000134  802A  pop_to_base
00000136  8029  pop_base
00000138  801C  pop_return
