; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MVAIRLOC.INT
; sha256: C838D7893A7E5CBFB4F16F96BF76F8CC99CFF3EA18A53913883571E88670D83E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 232
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000E8  802C  set_global
000000EA  C001  push_int 0
000000F0  C001  push_int 0
000000F6  8003  critical_done
000000F8  C001  push_int 256
000000FE  8004  jump

.procedure 0 .............. offset=0x00000100 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000100 size=230 args=0 flags=0x00000000
00000100  802B  push_base
00000102  C001  push_int 294
00000108  80C7  script_action
0000010A  C001  push_int 15
00000110  8033  equal
00000112  802F  if
00000114  80BC  self_obj
00000116  9001  push_string "<unresolved-string:0x44>"
0000011C  8015  store_external
0000011E  C001  push_int 462
00000124  8004  jump
00000126  C001  push_int 350
0000012C  80C7  script_action
0000012E  C001  push_int 21
00000134  8033  equal
00000136  80C7  script_action
00000138  C001  push_int 3
0000013E  8033  equal
00000140  803F  or
00000142  802F  if
00000144  80B9  script_overrides
00000146  C001  push_int 427
0000014C  C001  push_int 100
00000152  8105  message_str
          ; message_lookup: list=427, message=100 | 你看到一扇密封门。, status=linked
00000154  80B8  display_msg
00000156  C001  push_int 462
0000015C  8004  jump
0000015E  C001  push_int 400
00000164  80C7  script_action
00000166  C001  push_int 6
0000016C  8033  equal
0000016E  802F  if
00000170  C001  push_int 390
00000176  800D  d_to_a
00000178  C001  push_int 0
0000017E  C001  push_int 2
00000184  8005  call
00000186  801A  pop
00000188  C001  push_int 462
0000018E  8004  jump
00000190  C001  push_int 462
00000196  80C7  script_action
00000198  C001  push_int 8
0000019E  8033  equal
000001A0  802F  if
000001A2  C001  push_int 462
000001A8  80C0  op_80c0
000001AA  8100  op_8100
000001AC  C001  push_int 77
000001B2  8033  equal
000001B4  802F  if
000001B6  C001  push_int 460
000001BC  800D  d_to_a
000001BE  C001  push_int 0
000001C4  C001  push_int 3
000001CA  8005  call
000001CC  801A  pop
000001CE  C001  push_int 0
000001D4  800D  d_to_a
000001D6  8019  swapa
000001D8  802A  pop_to_base
000001DA  8029  pop_base
000001DC  800C  a_to_d
000001DE  801C  pop_return
000001E0  802A  pop_to_base
000001E2  8029  pop_base
000001E4  801C  pop_return

.procedure 2 use_stuff offset=0x000001E6 size=62 args=0 flags=0x00000000
000001E6  802B  push_base
000001E8  C001  push_int 524
000001EE  C001  push_int 0
000001F4  8012  fetch_global
000001F6  8045  not
000001F8  802F  if
000001FA  80B9  script_overrides
000001FC  C001  push_int 427
00000202  C001  push_int 101
00000208  8105  message_str
          ; message_lookup: list=427, message=101 | 这门被电子锁锁着。, status=linked
0000020A  80B8  display_msg
0000020C  C001  push_int 0
00000212  800D  d_to_a
00000214  8019  swapa
00000216  802A  pop_to_base
00000218  8029  pop_base
0000021A  800C  a_to_d
0000021C  801C  pop_return
0000021E  802A  pop_to_base
00000220  8029  pop_base
00000222  801C  pop_return

.procedure 3 pick_lock offset=0x00000224 size=150 args=0 flags=0x00000000
00000224  802B  push_base
00000226  80B9  script_overrides
00000228  C001  push_int 592
0000022E  C001  push_int 0
00000234  8012  fetch_global
00000236  802F  if
00000238  C001  push_int 427
0000023E  C001  push_int 102
00000244  8105  message_str
          ; message_lookup: list=427, message=102 | 这门没有锁着。, status=linked
00000246  80B8  display_msg
00000248  C001  push_int 674
0000024E  8004  jump
00000250  C001  push_int 658
00000256  80BF  dude_obj
00000258  C001  push_int 9
0000025E  C001  push_int 30
00000264  8046  negate
00000266  80AC  op_80ac
00000268  80AF  op_80af
0000026A  802F  if
0000026C  C001  push_int 427
00000272  C001  push_int 103
00000278  8105  message_str
          ; message_lookup: list=427, message=103 | 你设法解开电子锁。, status=linked
0000027A  80B8  display_msg
0000027C  C001  push_int 1
00000282  C001  push_int 0
00000288  8013  store_global
0000028A  C001  push_int 674
00000290  8004  jump
00000292  C001  push_int 427
00000298  C001  push_int 104
0000029E  8105  message_str
          ; message_lookup: list=427, message=104 | 你没能把电子锁解开。, status=linked
000002A0  80B8  display_msg
000002A2  C001  push_int 0
000002A8  800D  d_to_a
000002AA  8019  swapa
000002AC  802A  pop_to_base
000002AE  8029  pop_base
000002B0  800C  a_to_d
000002B2  801C  pop_return
000002B4  802A  pop_to_base
000002B6  8029  pop_base
000002B8  801C  pop_return
