; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HCARAVN4.INT
; sha256: B1FEEB1DEE59C2F89A2F3A4C2BA2452836612796B7F7D1EDE0839329CE1BAAF5

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1174
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000496  802C  set_global
00000498  C001  push_int 0
0000049E  C001  push_int 1
000004A4  C001  push_int 0
000004AA  C001  push_int 0
000004B0  C001  push_int 0
000004B6  C001  push_int 0
000004BC  C001  push_int 0
000004C2  8003  critical_done
000004C4  C001  push_int 1228
000004CA  8004  jump

.procedure 0 .............. offset=0x000004CC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000004CC size=416 args=0 flags=0x00000000
000004CC  802B  push_base
000004CE  C001  push_int 1328
000004D4  C001  push_int 1
000004DA  8012  fetch_global
000004DC  802F  if
000004DE  C001  push_int 0
000004E4  C001  push_int 1
000004EA  8013  store_global
000004EC  80BC  self_obj
000004EE  C001  push_int 1
000004F4  C001  push_int 6
000004FA  C001  push_int 64
00000500  8102  critter_add_trait
00000502  80BC  self_obj
00000504  C001  push_int 1
0000050A  C001  push_int 5
00000510  C001  push_int 50
00000516  8102  critter_add_trait
00000518  C001  push_int 1326
0000051E  800D  d_to_a
00000520  C001  push_int 0
00000526  C001  push_int 12
0000052C  8005  call
0000052E  801A  pop
00000530  C001  push_int 1378
00000536  80C7  script_action
00000538  C001  push_int 21
0000053E  8033  equal
00000540  802F  if
00000542  C001  push_int 1368
00000548  800D  d_to_a
0000054A  C001  push_int 0
00000550  C001  push_int 7
00000556  8005  call
00000558  801A  pop
0000055A  C001  push_int 1620
00000560  8004  jump
00000562  C001  push_int 1428
00000568  80C7  script_action
0000056A  C001  push_int 4
00000570  8033  equal
00000572  802F  if
00000574  C001  push_int 1418
0000057A  800D  d_to_a
0000057C  C001  push_int 0
00000582  C001  push_int 4
00000588  8005  call
0000058A  801A  pop
0000058C  C001  push_int 1620
00000592  8004  jump
00000594  C001  push_int 1478
0000059A  80C7  script_action
0000059C  C001  push_int 11
000005A2  8033  equal
000005A4  802F  if
000005A6  C001  push_int 1468
000005AC  800D  d_to_a
000005AE  C001  push_int 0
000005B4  C001  push_int 5
000005BA  8005  call
000005BC  801A  pop
000005BE  C001  push_int 1620
000005C4  8004  jump
000005C6  C001  push_int 1528
000005CC  80C7  script_action
000005CE  C001  push_int 12
000005D4  8033  equal
000005D6  802F  if
000005D8  C001  push_int 1518
000005DE  800D  d_to_a
