; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JOHN.INT
; sha256: 73B8136D8E89A18D8DF7B4FC291FBC4A56F25BC24DFD589B0240A16F94A7FC04

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1560
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000618  802C  set_global
0000061A  C001  push_int 0
00000620  C001  push_int 1
00000626  C001  push_int 0
0000062C  C001  push_int 0
00000632  C001  push_int 0
00000638  C001  push_int 1
0000063E  C001  push_int 0
00000644  C001  push_int 0
0000064A  8003  critical_done
0000064C  C001  push_int 1620
00000652  8004  jump

.procedure 0 .............. offset=0x00000654 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000654 size=458 args=0 flags=0x00000000
00000654  802B  push_base
00000656  C001  push_int 1712
0000065C  C001  push_int 1
00000662  8012  fetch_global
00000664  802F  if
00000666  C001  push_int 0
0000066C  C001  push_int 1
00000672  8013  store_global
00000674  80BC  self_obj
00000676  C001  push_int 1
0000067C  C001  push_int 6
00000682  C001  push_int 64
00000688  8102  critter_add_trait
0000068A  80BC  self_obj
0000068C  C001  push_int 1
00000692  C001  push_int 5
00000698  C001  push_int 50
0000069E  8102  critter_add_trait
000006A0  80BC  self_obj
000006A2  C001  push_int 100
000006A8  C001  push_int 8
000006AE  8107  op_8107
000006B0  C001  push_int 1762
000006B6  80C7  script_action
000006B8  C001  push_int 21
000006BE  8033  equal
000006C0  802F  if
000006C2  C001  push_int 1752
000006C8  800D  d_to_a
000006CA  C001  push_int 0
000006D0  C001  push_int 7
000006D6  8005  call
000006D8  801A  pop
000006DA  C001  push_int 2054
000006E0  8004  jump
000006E2  C001  push_int 1812
000006E8  80C7  script_action
000006EA  C001  push_int 4
000006F0  8033  equal
000006F2  802F  if
000006F4  C001  push_int 1802
000006FA  800D  d_to_a
000006FC  C001  push_int 0
00000702  C001  push_int 4
00000708  8005  call
0000070A  801A  pop
0000070C  C001  push_int 2054
00000712  8004  jump
00000714  C001  push_int 1862
0000071A  80C7  script_action
0000071C  C001  push_int 11
00000722  8033  equal
00000724  802F  if
00000726  C001  push_int 1852
0000072C  800D  d_to_a
0000072E  C001  push_int 0
00000734  C001  push_int 5
0000073A  8005  call
0000073C  801A  pop
0000073E  C001  push_int 2054
00000744  8004  jump
00000746  C001  push_int 1912
0000074C  80C7  script_action
0000074E  C001  push_int 12
00000754  8033  equal
00000756  802F  if
00000758  C001  push_int 1902
0000075E  800D  d_to_a
00000760  C001  push_int 0
00000766  C001  push_int 3
