; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\THSUPMUT.INT
; sha256: 6B58CBD7B733805CB2F3391DDAE901EB10199C7344EF7AF22A61DA85055EA701

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 690
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000002B2  802C  set_global
000002B4  C001  push_int 0
000002BA  C001  push_int 0
000002C0  C001  push_int 1
000002C6  C001  push_int 0
000002CC  8003  critical_done
000002CE  C001  push_int 726
000002D4  8004  jump

.procedure 0 .............. offset=0x000002D6 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000002D6 size=300 args=0 flags=0x00000000
000002D6  802B  push_base
000002D8  C001  push_int 810
000002DE  C001  push_int 2
000002E4  8012  fetch_global
000002E6  802F  if
000002E8  C001  push_int 0
000002EE  C001  push_int 2
000002F4  8013  store_global
000002F6  80BC  self_obj
000002F8  C001  push_int 1
000002FE  C001  push_int 6
00000304  C001  push_int 34
0000030A  8102  critter_add_trait
0000030C  80BC  self_obj
0000030E  C001  push_int 1
00000314  C001  push_int 5
0000031A  C001  push_int 49
00000320  8102  critter_add_trait
00000322  C001  push_int 1002
00000328  8004  jump
0000032A  C001  push_int 860
00000330  80C7  script_action
00000332  C001  push_int 12
00000338  8033  equal
0000033A  802F  if
0000033C  C001  push_int 850
00000342  800D  d_to_a
00000344  C001  push_int 0
0000034A  C001  push_int 2
00000350  8005  call
00000352  801A  pop
00000354  C001  push_int 1002
0000035A  8004  jump
0000035C  C001  push_int 910
00000362  80C7  script_action
00000364  C001  push_int 21
0000036A  8033  equal
0000036C  802F  if
0000036E  C001  push_int 900
00000374  800D  d_to_a
00000376  C001  push_int 0
0000037C  C001  push_int 4
00000382  8005  call
00000384  801A  pop
00000386  C001  push_int 1002
0000038C  8004  jump
0000038E  C001  push_int 960
00000394  80C7  script_action
00000396  C001  push_int 4
0000039C  8033  equal
0000039E  802F  if
000003A0  C001  push_int 950
000003A6  800D  d_to_a
000003A8  C001  push_int 0
000003AE  C001  push_int 5
000003B4  8005  call
000003B6  801A  pop
000003B8  C001  push_int 1002
000003BE  8004  jump
000003C0  C001  push_int 1002
000003C6  80C7  script_action
000003C8  C001  push_int 11
000003CE  8033  equal
000003D0  802F  if
000003D2  C001  push_int 1000
000003D8  800D  d_to_a
000003DA  C001  push_int 0
000003E0  C001  push_int 6
000003E6  8005  call
000003E8  801A  pop
000003EA  C001  push_int 0
000003F0  800D  d_to_a
000003F2  8019  swapa
000003F4  802A  pop_to_base
