; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VMONOWIR.INT
; sha256: DD7BCBABF329917ED5A0F0DF5B3BFDEC253B19A1F9CBB657748999A2F2EB20FB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 254
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000FE  802C  set_global
00000100  C001  push_int 0
00000106  C001  push_int 0
0000010C  C001  push_int 0
00000112  8003  critical_done
00000114  C001  push_int 284
0000011A  8004  jump

.procedure 0 .............. offset=0x0000011C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000011C size=118 args=0 flags=0x00000000
0000011C  802B  push_base
0000011E  C001  push_int 336
00000124  80C7  script_action
00000126  C001  push_int 2
0000012C  8033  equal
0000012E  802F  if
00000130  C001  push_int 326
00000136  800D  d_to_a
00000138  C001  push_int 0
0000013E  C001  push_int 2
00000144  8005  call
00000146  801A  pop
00000148  C001  push_int 378
0000014E  8004  jump
00000150  C001  push_int 378
00000156  80C7  script_action
00000158  C001  push_int 8
0000015E  8033  equal
00000160  802F  if
00000162  C001  push_int 376
00000168  800D  d_to_a
0000016A  C001  push_int 0
00000170  C001  push_int 3
00000176  8005  call
00000178  801A  pop
0000017A  C001  push_int 0
00000180  800D  d_to_a
00000182  8019  swapa
00000184  802A  pop_to_base
00000186  8029  pop_base
00000188  800C  a_to_d
0000018A  801C  pop_return
0000018C  802A  pop_to_base
0000018E  8029  pop_base
00000190  801C  pop_return

.procedure 2 spatial_p_proc offset=0x00000192 size=422 args=0 flags=0x00000000
00000192  802B  push_base
00000194  C001  push_int 800
0000019A  80BD  source_obj
0000019C  80BF  dude_obj
0000019E  8033  equal
000001A0  802F  if
000001A2  C001  push_int 458
000001A8  80BF  dude_obj
000001AA  80D4  op_80d4
000001AC  80BC  self_obj
000001AE  80D4  op_80d4
000001B0  8034  not_equal
000001B2  802F  if
000001B4  C001  push_int 0
000001BA  C001  push_int 0
000001C0  8013  store_global
000001C2  C001  push_int 800
000001C8  8004  jump
000001CA  C001  push_int 800
000001D0  C001  push_int 0
000001D6  8012  fetch_global
000001D8  C001  push_int 0
000001DE  8033  equal
000001E0  802F  if
000001E2  C001  push_int 1
000001E8  C001  push_int 0
000001EE  8013  store_global
000001F0  C001  push_int 596
000001F6  80BF  dude_obj
000001F8  8149  op_8149
000001FA  814A  op_814a
000001FC  C001  push_int 1
00000202  8033  equal
00000204  80BF  dude_obj
00000206  C001  push_int 1
0000020C  C001  push_int 0
00000212  80AE  op_80ae
