; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\OVER.INT
; sha256: C6055DB4BAFFBA1776422C988ACE8F709D9B0A62F5F7801FEE7D62595A906052

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 4172
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000104C  802C  set_global
0000104E  C001  push_int 0
00001054  C001  push_int 0
0000105A  C001  push_int 0
00001060  C001  push_int 0
00001066  C001  push_int 0
0000106C  C001  push_int 0
00001072  C001  push_int 0
00001078  C001  push_int 1
0000107E  C001  push_int 1
00001084  C001  push_int 1
0000108A  C001  push_int 1
00001090  C001  push_int 1
00001096  C001  push_int 0
0000109C  C001  push_int 0
000010A2  C001  push_int 0
000010A8  8003  critical_done
000010AA  C001  push_int 4274
000010B0  8004  jump

.procedure 0 .............. offset=0x000010B2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000010B2 size=468 args=0 flags=0x00000000
000010B2  802B  push_base
000010B4  C001  push_int 4326
000010BA  80C7  script_action
000010BC  C001  push_int 13
000010C2  8033  equal
000010C4  802F  if
000010C6  C001  push_int 4316
000010CC  800D  d_to_a
000010CE  C001  push_int 0
000010D4  C001  push_int 2
000010DA  8005  call
000010DC  801A  pop
000010DE  C001  push_int 4718
000010E4  8004  jump
000010E6  C001  push_int 4376
000010EC  80C7  script_action
000010EE  C001  push_int 12
000010F4  8033  equal
000010F6  802F  if
000010F8  C001  push_int 4366
000010FE  800D  d_to_a
00001100  C001  push_int 0
00001106  C001  push_int 3
0000110C  8005  call
0000110E  801A  pop
00001110  C001  push_int 4718
00001116  8004  jump
00001118  C001  push_int 4426
0000111E  80C7  script_action
00001120  C001  push_int 14
00001126  8033  equal
00001128  802F  if
0000112A  C001  push_int 4416
00001130  800D  d_to_a
00001132  C001  push_int 0
00001138  C001  push_int 4
0000113E  8005  call
00001140  801A  pop
00001142  C001  push_int 4718
00001148  8004  jump
0000114A  C001  push_int 4476
00001150  80C7  script_action
00001152  C001  push_int 18
00001158  8033  equal
0000115A  802F  if
0000115C  C001  push_int 4466
00001162  800D  d_to_a
00001164  C001  push_int 0
0000116A  C001  push_int 98
00001170  8005  call
00001172  801A  pop
00001174  C001  push_int 4718
0000117A  8004  jump
0000117C  C001  push_int 4526
00001182  80C7  script_action
00001184  C001  push_int 21
0000118A  8033  equal
0000118C  802F  if
0000118E  C001  push_int 4516
00001194  800D  d_to_a
00001196  C001  push_int 0
0000119C  C001  push_int 5
000011A2  8005  call
000011A4  801A  pop
