; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\AGATHA.INT
; sha256: 9CDF78D58835BF2BBF39EBC34E92B72DF635D0A2ECA42B335B642507D6FCBA7D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1666
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000682  802C  set_global
00000684  C001  push_int 0
0000068A  C001  push_int 0
00000690  C001  push_int 0
00000696  8003  critical_done
00000698  C001  push_int 1696
0000069E  8004  jump

.procedure 0 .............. offset=0x000006A0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000006A0 size=380 args=0 flags=0x00000000
000006A0  802B  push_base
000006A2  C001  push_int 1760
000006A8  C001  push_int 0
000006AE  8012  fetch_global
000006B0  8045  not
000006B2  802F  if
000006B4  80BC  self_obj
000006B6  C001  push_int 1
000006BC  C001  push_int 6
000006C2  C001  push_int 2
000006C8  8102  critter_add_trait
000006CA  C001  push_int 1
000006D0  C001  push_int 0
000006D6  8013  store_global
000006D8  C001  push_int 2052
000006DE  8004  jump
000006E0  C001  push_int 1810
000006E6  80C7  script_action
000006E8  C001  push_int 12
000006EE  8033  equal
000006F0  802F  if
000006F2  C001  push_int 1800
000006F8  800D  d_to_a
000006FA  C001  push_int 0
00000700  C001  push_int 2
00000706  8005  call
00000708  801A  pop
0000070A  C001  push_int 2052
00000710  8004  jump
00000712  C001  push_int 1860
00000718  80C7  script_action
0000071A  C001  push_int 3
00000720  8033  equal
00000722  802F  if
00000724  C001  push_int 1850
0000072A  800D  d_to_a
0000072C  C001  push_int 0
00000732  C001  push_int 3
00000738  8005  call
0000073A  801A  pop
0000073C  C001  push_int 2052
00000742  8004  jump
00000744  C001  push_int 1910
0000074A  80C7  script_action
0000074C  C001  push_int 18
00000752  8033  equal
00000754  802F  if
00000756  C001  push_int 1900
0000075C  800D  d_to_a
0000075E  C001  push_int 0
00000764  C001  push_int 4
0000076A  8005  call
0000076C  801A  pop
0000076E  C001  push_int 2052
00000774  8004  jump
00000776  C001  push_int 1960
0000077C  80C7  script_action
0000077E  C001  push_int 21
00000784  8033  equal
00000786  802F  if
00000788  C001  push_int 1950
0000078E  800D  d_to_a
00000790  C001  push_int 0
00000796  C001  push_int 5
0000079C  8005  call
0000079E  801A  pop
000007A0  C001  push_int 2052
000007A6  8004  jump
000007A8  C001  push_int 2010
000007AE  80C7  script_action
000007B0  C001  push_int 11
000007B6  8033  equal
000007B8  802F  if
000007BA  C001  push_int 2000
000007C0  800D  d_to_a
000007C2  C001  push_int 0
