; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GRNFARM.INT
; sha256: AB0CF07DB6982BD1C88B9126786B2029DD5C9B8E0F80CBA6EE13800F373D282A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1216
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000004C0  802C  set_global
000004C2  C001  push_int 0
000004C8  C001  push_int 1
000004CE  C001  push_int 0
000004D4  C001  push_int 0
000004DA  C001  push_int 0
000004E0  C001  push_int 0
000004E6  C001  push_int 0
000004EC  C001  push_int 0
000004F2  C001  push_int 0
000004F8  C001  push_int 0
000004FE  8003  critical_done
00000500  C001  push_int 1288
00000506  8004  jump

.procedure 0 .............. offset=0x00000508 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000508 size=428 args=0 flags=0x00000000
00000508  802B  push_base
0000050A  C001  push_int 1400
00000510  C001  push_int 1
00000516  8012  fetch_global
00000518  802F  if
0000051A  80BC  self_obj
0000051C  C001  push_int 1
00000522  C001  push_int 6
00000528  C001  push_int 65
0000052E  8102  critter_add_trait
00000530  80BC  self_obj
00000532  C001  push_int 1
00000538  C001  push_int 5
0000053E  C001  push_int 51
00000544  8102  critter_add_trait
00000546  C001  push_int 0
0000054C  C001  push_int 1
00000552  8013  store_global
00000554  C001  push_int 22939
0000055A  C001  push_int 4
00000560  8013  store_global
00000562  C001  push_int 0
00000568  C001  push_int 5
0000056E  80B4  random
00000570  C001  push_int 7
00000576  8013  store_global
00000578  C001  push_int 1450
0000057E  80C7  script_action
00000580  C001  push_int 21
00000586  8033  equal
00000588  802F  if
0000058A  C001  push_int 1440
00000590  800D  d_to_a
00000592  C001  push_int 0
00000598  C001  push_int 7
0000059E  8005  call
000005A0  801A  pop
000005A2  C001  push_int 1692
000005A8  8004  jump
000005AA  C001  push_int 1500
000005B0  80C7  script_action
000005B2  C001  push_int 4
000005B8  8033  equal
000005BA  802F  if
000005BC  C001  push_int 1490
000005C2  800D  d_to_a
000005C4  C001  push_int 0
000005CA  C001  push_int 4
000005D0  8005  call
000005D2  801A  pop
000005D4  C001  push_int 1692
000005DA  8004  jump
000005DC  C001  push_int 1550
000005E2  80C7  script_action
000005E4  C001  push_int 11
000005EA  8033  equal
000005EC  802F  if
000005EE  C001  push_int 1540
000005F4  800D  d_to_a
000005F6  C001  push_int 0
000005FC  C001  push_int 5
00000602  8005  call
00000604  801A  pop
00000606  C001  push_int 1692
0000060C  8004  jump
0000060E  C001  push_int 1600
00000614  80C7  script_action
00000616  C001  push_int 12
