; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RADRAT.INT
; sha256: 116AD815E2610669221434E48DE530EDB5907C0FEF75F696B4B729EE911F30EB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 154
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000009A  802C  set_global
0000009C  C001  push_int 0
000000A2  C001  push_int 0
000000A8  C001  push_int 0
000000AE  8003  critical_done
000000B0  C001  push_int 184
000000B6  8004  jump

.procedure 0 .............. offset=0x000000B8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000B8 size=682 args=0 flags=0x00000000
000000B8  802B  push_base
000000BA  C001  push_int 240
000000C0  C001  push_int 1
000000C6  8012  fetch_global
000000C8  8045  not
000000CA  802F  if
000000CC  80BC  self_obj
000000CE  C001  push_int 1
000000D4  C001  push_int 6
000000DA  C001  push_int 9
000000E0  8102  critter_add_trait
000000E2  C001  push_int 1
000000E8  C001  push_int 1
000000EE  8013  store_global
000000F0  C001  push_int 388
000000F6  80C7  script_action
000000F8  C001  push_int 13
000000FE  8033  equal
00000100  802F  if
00000102  C001  push_int 380
00000108  80F7  op_80f7
0000010A  C001  push_int 2
00000110  8033  equal
00000112  802F  if
00000114  C001  push_int 1
0000011A  C001  push_int 6
00000120  80B4  random
00000122  C001  push_int 5
00000128  803A  sub
0000012A  C001  push_int 0
00000130  8013  store_global
00000132  C001  push_int 344
00000138  C001  push_int 0
0000013E  8012  fetch_global
00000140  C001  push_int 0
00000146  8037  less
00000148  802F  if
0000014A  C001  push_int 0
00000150  C001  push_int 0
00000156  8013  store_global
00000158  C001  push_int 380
0000015E  C001  push_int 0
00000164  8012  fetch_global
00000166  C001  push_int 0
0000016C  8038  greater
0000016E  802F  if
00000170  80BE  op_80be
00000172  C001  push_int 0
00000178  8012  fetch_global
0000017A  80FD  op_80fd
0000017C  C001  push_int 842
00000182  8004  jump
00000184  C001  push_int 514
0000018A  80C7  script_action
0000018C  C001  push_int 12
00000192  8033  equal
00000194  802F  if
00000196  C001  push_int 506
0000019C  80BC  self_obj
0000019E  80BF  dude_obj
000001A0  80DC  op_80dc
000001A2  C001  push_int 0
000001A8  8034  not_equal
000001AA  802F  if
000001AC  C001  push_int 506
000001B2  C001  push_int 0
000001B8  80BF  dude_obj
000001BA  C001  push_int 44
000001C0  80F3  has_trait
000001C2  C001  push_int 0
000001C8  8033  equal
000001CA  802F  if
000001CC  80BF  dude_obj
000001CE  C001  push_int 0
000001D4  C001  push_int 1
000001DA  C001  push_int 0
