; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JUNKENT.INT
; sha256: 17CC17C79B856DB706DA3ADD133C13F4ADE46C6CAA3F4BD67BC93B66F38DB391

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 650
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000028A  802C  set_global
0000028C  C001  push_int 0
00000292  C001  push_int 0
00000298  9001  push_string "<unresolved-string:0x2C>"
0000029E  8016  export_variable
000002A0  9001  push_string "<unresolved-string:0x3E>"
000002A6  8016  export_variable
000002A8  9001  push_string "<unresolved-string:0x4E>"
000002AE  8016  export_variable
000002B0  9001  push_string "<unresolved-string:0x66>"
000002B6  8016  export_variable
000002B8  9001  push_string "<unresolved-string:0x74>"
000002BE  8016  export_variable
000002C0  9001  push_string "<unresolved-string:0x82>"
000002C6  8016  export_variable
000002C8  9001  push_string "<unresolved-string:0x8E>"
000002CE  8016  export_variable
000002D0  9001  push_string "<unresolved-string:0x9C>"
000002D6  8016  export_variable
000002D8  9001  push_string "<unresolved-string:0xAE>"
000002DE  8016  export_variable
000002E0  9001  push_string "<unresolved-string:0xCA>"
000002E6  8016  export_variable
000002E8  9001  push_string "<unresolved-string:0xDA>"
000002EE  8016  export_variable
000002F0  9001  push_string "<unresolved-string:0xE8>"
000002F6  8016  export_variable
000002F8  9001  push_string "<unresolved-string:0x146>"
000002FE  8016  export_variable
00000300  9001  push_string "<unresolved-string:0x150>"
00000306  8016  export_variable
00000308  9001  push_string "<unresolved-string:0x15A>"
0000030E  8016  export_variable
00000310  9001  push_string "<unresolved-string:0x166>"
00000316  8016  export_variable
00000318  9001  push_string "<unresolved-string:0x172>"
0000031E  8016  export_variable
00000320  C001  push_int 0
00000326  9001  push_string "<unresolved-string:0x2C>"
0000032C  8015  store_external
0000032E  C001  push_int 0
00000334  9001  push_string "<unresolved-string:0x3E>"
0000033A  8015  store_external
0000033C  C001  push_int 0
00000342  9001  push_string "<unresolved-string:0x4E>"
00000348  8015  store_external
0000034A  C001  push_int 0
00000350  9001  push_string "<unresolved-string:0x66>"
00000356  8015  store_external
00000358  C001  push_int 0
0000035E  9001  push_string "<unresolved-string:0x74>"
00000364  8015  store_external
00000366  C001  push_int 0
0000036C  9001  push_string "<unresolved-string:0x82>"
00000372  8015  store_external
00000374  C001  push_int 0
0000037A  9001  push_string "<unresolved-string:0x8E>"
00000380  8015  store_external
00000382  C001  push_int 0
00000388  9001  push_string "<unresolved-string:0x9C>"
0000038E  8015  store_external
00000390  C001  push_int 0
