; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\METLDOOR.INT
; sha256: 78717D62B16715DA3D18449C2A53914C473FC43FCCBC12A17275C421E2670FDD

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 268
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000010C  802C  set_global
0000010E  C001  push_int 0
00000114  C001  push_int 0
0000011A  8003  critical_done
0000011C  C001  push_int 292
00000122  8004  jump

.procedure 0 .............. offset=0x00000124 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000124 size=168 args=0 flags=0x00000000
00000124  802B  push_base
00000126  C001  push_int 344
0000012C  80C7  script_action
0000012E  C001  push_int 14
00000134  8033  equal
00000136  802F  if
00000138  C001  push_int 334
0000013E  800D  d_to_a
00000140  C001  push_int 0
00000146  C001  push_int 2
0000014C  8005  call
0000014E  801A  pop
00000150  C001  push_int 436
00000156  8004  jump
00000158  C001  push_int 394
0000015E  80C7  script_action
00000160  C001  push_int 22
00000166  8033  equal
00000168  802F  if
0000016A  C001  push_int 384
00000170  800D  d_to_a
00000172  C001  push_int 0
00000178  C001  push_int 3
0000017E  8005  call
00000180  801A  pop
00000182  C001  push_int 436
00000188  8004  jump
0000018A  C001  push_int 436
00000190  80C7  script_action
00000192  C001  push_int 6
00000198  8033  equal
0000019A  802F  if
0000019C  C001  push_int 434
000001A2  800D  d_to_a
000001A4  C001  push_int 0
000001AA  C001  push_int 4
000001B0  8005  call
000001B2  801A  pop
000001B4  C001  push_int 0
000001BA  800D  d_to_a
000001BC  8019  swapa
000001BE  802A  pop_to_base
000001C0  8029  pop_base
000001C2  800C  a_to_d
000001C4  801C  pop_return
000001C6  802A  pop_to_base
000001C8  8029  pop_base
000001CA  801C  pop_return

.procedure 2 damage_p_proc offset=0x000001CC size=122 args=0 flags=0x00000000
000001CC  802B  push_base
000001CE  C001  push_int 506
000001D4  8101  op_8101
000001D6  C001  push_int 14
000001DC  8033  equal
000001DE  8101  op_8101
000001E0  C001  push_int 15
000001E6  8033  equal
000001E8  803F  or
000001EA  802F  if
000001EC  C001  push_int 250
000001F2  C001  push_int 1
000001F8  80C6  set_global_var
000001FA  C001  push_int 0
00000200  C001  push_int 0
00000206  80C1  local_var
00000208  C001  push_int 1
0000020E  8039  add
00000210  80C2  set_local_var
00000212  C001  push_int 558
00000218  C001  push_int 0
0000021E  80C1  local_var
00000220  C001  push_int 3
00000226  8033  equal
00000228  802F  if
0000022A  80BC  self_obj
0000022C  80F4  op_80f4
0000022E  C001  push_int 0
00000234  800D  d_to_a
00000236  8019  swapa
00000238  802A  pop_to_base
0000023A  8029  pop_base
0000023C  800C  a_to_d
0000023E  801C  pop_return
00000240  802A  pop_to_base
00000242  8029  pop_base
00000244  801C  pop_return

.procedure 3 timed_event_p_proc offset=0x00000246 size=60 args=0 flags=0x00000000
00000246  802B  push_base
00000248  C001  push_int 618
0000024E  80F7  op_80f7
00000250  C001  push_int 1
00000256  8033  equal
00000258  802F  if
0000025A  C001  push_int 618
00000260  80BC  self_obj
00000262  8130  op_8130
00000264  802F  if
00000266  80BC  self_obj
00000268  80DB  op_80db
0000026A  C001  push_int 0
00000270  800D  d_to_a
00000272  8019  swapa
00000274  802A  pop_to_base
00000276  8029  pop_base
00000278  800C  a_to_d
0000027A  801C  pop_return
0000027C  802A  pop_to_base
0000027E  8029  pop_base
00000280  801C  pop_return

.procedure 4 use_p_proc offset=0x00000282 size=90 args=0 flags=0x00000000
00000282  802B  push_base
00000284  C001  push_int 708
0000028A  8101  op_8101
0000028C  C001  push_int 6
00000292  8033  equal
00000294  8101  op_8101
00000296  C001  push_int 14
0000029C  8033  equal
0000029E  803F  or
000002A0  8101  op_8101
000002A2  C001  push_int 15
000002A8  8033  equal
000002AA  803F  or
000002AC  802F  if
000002AE  80BC  self_obj
000002B0  80F1  op_80f1
000002B2  80BC  self_obj
000002B4  C001  push_int 3
000002BA  80F2  op_80f2
000002BC  C001  push_int 1
000002C2  80F0  op_80f0
000002C4  C001  push_int 0
000002CA  800D  d_to_a
000002CC  8019  swapa
000002CE  802A  pop_to_base
000002D0  8029  pop_base
000002D2  800C  a_to_d
000002D4  801C  pop_return
000002D6  802A  pop_to_base
000002D8  8029  pop_base
000002DA  801C  pop_return
