; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TERM3.INT
; sha256: 90C13ECFF5D137147DC160047E6F2E82B53B8DF30AFAC4A84CFE8FE2AD7AF82B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 286
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000011E  802C  set_global
00000120  C001  push_int 0
00000126  8003  critical_done
00000128  C001  push_int 304
0000012E  8004  jump

.procedure 0 .............. offset=0x00000130 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000130 size=270 args=0 flags=0x00000000
00000130  802B  push_base
00000132  C001  push_int 356
00000138  80C7  script_action
0000013A  C001  push_int 15
00000140  8033  equal
00000142  802F  if
00000144  C001  push_int 346
0000014A  800D  d_to_a
0000014C  C001  push_int 0
00000152  C001  push_int 3
00000158  8005  call
0000015A  801A  pop
0000015C  C001  push_int 550
00000162  8004  jump
00000164  C001  push_int 406
0000016A  80C7  script_action
0000016C  C001  push_int 23
00000172  8033  equal
00000174  802F  if
00000176  C001  push_int 396
0000017C  800D  d_to_a
0000017E  C001  push_int 0
00000184  C001  push_int 2
0000018A  8005  call
0000018C  801A  pop
0000018E  C001  push_int 550
00000194  8004  jump
00000196  C001  push_int 456
0000019C  80C7  script_action
0000019E  C001  push_int 21
000001A4  8033  equal
000001A6  802F  if
000001A8  C001  push_int 446
000001AE  800D  d_to_a
000001B0  C001  push_int 0
000001B6  C001  push_int 4
000001BC  8005  call
000001BE  801A  pop
000001C0  C001  push_int 550
000001C6  8004  jump
000001C8  C001  push_int 550
000001CE  80C7  script_action
000001D0  C001  push_int 6
000001D6  8033  equal
000001D8  802F  if
000001DA  C001  push_int 518
000001E0  80BD  source_obj
000001E2  9001  push_string "<unresolved-string:0x66>"
000001E8  8014  fetch_external
000001EA  8034  not_equal
000001EC  802F  if
000001EE  C001  push_int 725
000001F4  C001  push_int 101
000001FA  8105  message_str
          ; message_lookup: list=725, message=101, status=no-msg
000001FC  80B8  display_msg
000001FE  C001  push_int 550
00000204  8004  jump
00000206  80BC  self_obj
00000208  C001  push_int 58
0000020E  C001  push_int 300
00000214  C001  push_int 308
0000021A  80B4  random
0000021C  8105  message_str
          ; message_lookup: list=58, message=random(300, 308), status=no-msg
0000021E  C001  push_int 8
00000224  810A  op_810a
00000226  C001  push_int 0
0000022C  800D  d_to_a
0000022E  8019  swapa
00000230  802A  pop_to_base
00000232  8029  pop_base
00000234  800C  a_to_d
00000236  801C  pop_return
00000238  802A  pop_to_base
0000023A  8029  pop_base
0000023C  801C  pop_return

.procedure 2 map_update_p_proc offset=0x0000023E size=36 args=0 flags=0x00000000
0000023E  802B  push_base
00000240  80BC  self_obj
00000242  9001  push_string "<unresolved-string:0x5A>"
00000248  8015  store_external
0000024A  C001  push_int 0
00000250  800D  d_to_a
00000252  8019  swapa
00000254  802A  pop_to_base
00000256  8029  pop_base
00000258  800C  a_to_d
0000025A  801C  pop_return
0000025C  802A  pop_to_base
0000025E  8029  pop_base
00000260  801C  pop_return

.procedure 3 map_enter_p_proc offset=0x00000262 size=36 args=0 flags=0x00000000
00000262  802B  push_base
00000264  80BC  self_obj
00000266  9001  push_string "<unresolved-string:0x5A>"
0000026C  8015  store_external
0000026E  C001  push_int 0
00000274  800D  d_to_a
00000276  8019  swapa
00000278  802A  pop_to_base
0000027A  8029  pop_base
0000027C  800C  a_to_d
0000027E  801C  pop_return
00000280  802A  pop_to_base
00000282  8029  pop_base
00000284  801C  pop_return

.procedure 4 look_at_p_proc offset=0x00000286 size=44 args=0 flags=0x00000000
00000286  802B  push_base
00000288  80B9  script_overrides
0000028A  C001  push_int 725
00000290  C001  push_int 100
00000296  8105  message_str
          ; message_lookup: list=725, message=100, status=no-msg
00000298  80B8  display_msg
0000029A  C001  push_int 0
000002A0  800D  d_to_a
000002A2  8019  swapa
000002A4  802A  pop_to_base
000002A6  8029  pop_base
000002A8  800C  a_to_d
000002AA  801C  pop_return
000002AC  802A  pop_to_base
000002AE  8029  pop_base
000002B0  801C  pop_return
