; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PATRICK.INT
; sha256: 698401FFA14018B2AB7FB6B268A6902E698DE3554963D3922741DB13F1421877

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1142
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000476  802C  set_global
00000478  C001  push_int 0
0000047E  C001  push_int 0
00000484  C001  push_int 0
0000048A  C001  push_int 0
00000490  C001  push_int 0
00000496  8003  critical_done
00000498  C001  push_int 1184
0000049E  8004  jump

.procedure 0 .............. offset=0x000004A0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000004A0 size=352 args=0 flags=0x00000000
000004A0  802B  push_base
000004A2  C001  push_int 1270
000004A8  C001  push_int 1
000004AE  8012  fetch_global
000004B0  8045  not
000004B2  802F  if
000004B4  80BC  self_obj
000004B6  C001  push_int 1
000004BC  C001  push_int 6
000004C2  C001  push_int 87
000004C8  8102  critter_add_trait
000004CA  80BC  self_obj
000004CC  C001  push_int 1
000004D2  C001  push_int 5
000004D8  C001  push_int 2
000004DE  8102  critter_add_trait
000004E0  C001  push_int 1
000004E6  C001  push_int 1
000004EC  8013  store_global
000004EE  C001  push_int 1512
000004F4  8004  jump
000004F6  C001  push_int 1320
000004FC  80C7  script_action
000004FE  C001  push_int 12
00000504  8033  equal
00000506  802F  if
00000508  C001  push_int 1310
0000050E  800D  d_to_a
00000510  C001  push_int 0
00000516  C001  push_int 2
0000051C  8005  call
0000051E  801A  pop
00000520  C001  push_int 1512
00000526  8004  jump
00000528  C001  push_int 1370
0000052E  80C7  script_action
00000530  C001  push_int 18
00000536  8033  equal
00000538  802F  if
0000053A  C001  push_int 1360
00000540  800D  d_to_a
00000542  C001  push_int 0
00000548  C001  push_int 3
0000054E  8005  call
00000550  801A  pop
00000552  C001  push_int 1512
00000558  8004  jump
0000055A  C001  push_int 1420
00000560  80C7  script_action
00000562  C001  push_int 21
00000568  8033  equal
0000056A  802F  if
0000056C  C001  push_int 1410
00000572  800D  d_to_a
00000574  C001  push_int 0
0000057A  C001  push_int 4
00000580  8005  call
00000582  801A  pop
00000584  C001  push_int 1512
0000058A  8004  jump
0000058C  C001  push_int 1470
00000592  80C7  script_action
00000594  C001  push_int 4
0000059A  8033  equal
0000059C  802F  if
0000059E  C001  push_int 1460
000005A4  800D  d_to_a
000005A6  C001  push_int 0
000005AC  C001  push_int 5
000005B2  8005  call
000005B4  801A  pop
000005B6  C001  push_int 1512
000005BC  8004  jump
000005BE  C001  push_int 1512
