; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GHRNDGRD.INT
; sha256: 407E62FE5D18F9DFEC715CAEBADE37A3EA338D1475CC005F788A0B1D2EE9D51D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 202
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000CA  802C  set_global
000000CC  C001  push_int 0
000000D2  C001  push_int 0
000000D8  C001  push_int 0
000000DE  C001  push_int 0
000000E4  8003  critical_done
000000E6  C001  push_int 238
000000EC  8004  jump

.procedure 0 .............. offset=0x000000EE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000EE size=786 args=0 flags=0x00000000
000000EE  802B  push_base
000000F0  C001  push_int 316
000000F6  C001  push_int 1
000000FC  8012  fetch_global
000000FE  8045  not
00000100  802F  if
00000102  80BC  self_obj
00000104  C001  push_int 1
0000010A  C001  push_int 6
00000110  C001  push_int 30
00000116  8102  critter_add_trait
00000118  80BC  self_obj
0000011A  C001  push_int 1
00000120  C001  push_int 5
00000126  C001  push_int 41
0000012C  8102  critter_add_trait
0000012E  C001  push_int 1
00000134  C001  push_int 1
0000013A  8013  store_global
0000013C  C001  push_int 436
00000142  80C7  script_action
00000144  C001  push_int 11
0000014A  8033  equal
0000014C  802F  if
0000014E  C001  push_int 404
00000154  C001  push_int 249
0000015A  80C5  global_var
0000015C  802F  if
0000015E  80BF  dude_obj
00000160  C001  push_int 0
00000166  C001  push_int 1
0000016C  C001  push_int 0
00000172  C001  push_int 0
00000178  C001  push_int 30000
0000017E  C001  push_int 0
00000184  C001  push_int 0
0000018A  80D0  attack
0000018C  C001  push_int 428
00000192  8004  jump
00000194  C001  push_int 426
0000019A  800D  d_to_a
0000019C  C001  push_int 0
000001A2  C001  push_int 2
000001A8  8005  call
000001AA  801A  pop
000001AC  C001  push_int 1000
000001B2  8004  jump
000001B4  C001  push_int 492
000001BA  80C7  script_action
000001BC  C001  push_int 21
000001C2  8033  equal
000001C4  80C7  script_action
000001C6  C001  push_int 3
000001CC  8033  equal
000001CE  803F  or
000001D0  802F  if
000001D2  80B9  script_overrides
000001D4  C001  push_int 230
000001DA  C001  push_int 100
000001E0  8105  message_str
          ; message_lookup: list=230, message=100 | 你看到僵尸帮的守卫。, status=linked
000001E2  80B8  display_msg
000001E4  C001  push_int 1000
000001EA  8004  jump
000001EC  C001  push_int 532
000001F2  80C7  script_action
000001F4  C001  push_int 4
000001FA  8033  equal
000001FC  802F  if
000001FE  C001  push_int 1
00000204  C001  push_int 0
