; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HGENFARM.INT
; sha256: 096F167F0CAEEE692A9B93356672C5FDA9CBD486A0BBE1894EFCEC6DE1328E66

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1216
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000004C0  802C  set_global
000004C2  C001  push_int 0
000004C8  C001  push_int 1
000004CE  C001  push_int 0
000004D4  C001  push_int 0
000004DA  C001  push_int 0
000004E0  C001  push_int 0
000004E6  C001  push_int 0
000004EC  C001  push_int 0
000004F2  C001  push_int 0
000004F8  C001  push_int 0
000004FE  8003  critical_done
00000500  C001  push_int 1288
00000506  8004  jump

.procedure 0 .............. offset=0x00000508 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000508 size=420 args=0 flags=0x00000000
00000508  802B  push_base
0000050A  C001  push_int 1392
00000510  C001  push_int 1
00000516  8012  fetch_global
00000518  802F  if
0000051A  80BC  self_obj
0000051C  C001  push_int 1
00000522  C001  push_int 6
00000528  C001  push_int 65
0000052E  8102  critter_add_trait
00000530  80BC  self_obj
00000532  C001  push_int 1
00000538  C001  push_int 5
0000053E  C001  push_int 51
00000544  8102  critter_add_trait
00000546  C001  push_int 0
0000054C  C001  push_int 1
00000552  8013  store_global
00000554  C001  push_int 21461
0000055A  C001  push_int 4
00000560  8013  store_global
00000562  C001  push_int 0
00000568  C001  push_int 7
0000056E  8013  store_global
00000570  C001  push_int 1442
00000576  80C7  script_action
00000578  C001  push_int 21
0000057E  8033  equal
00000580  802F  if
00000582  C001  push_int 1432
00000588  800D  d_to_a
0000058A  C001  push_int 0
00000590  C001  push_int 7
00000596  8005  call
00000598  801A  pop
0000059A  C001  push_int 1684
000005A0  8004  jump
000005A2  C001  push_int 1492
000005A8  80C7  script_action
000005AA  C001  push_int 4
000005B0  8033  equal
000005B2  802F  if
000005B4  C001  push_int 1482
000005BA  800D  d_to_a
000005BC  C001  push_int 0
000005C2  C001  push_int 4
000005C8  8005  call
000005CA  801A  pop
000005CC  C001  push_int 1684
000005D2  8004  jump
000005D4  C001  push_int 1542
000005DA  80C7  script_action
000005DC  C001  push_int 11
000005E2  8033  equal
000005E4  802F  if
000005E6  C001  push_int 1532
000005EC  800D  d_to_a
000005EE  C001  push_int 0
000005F4  C001  push_int 5
000005FA  8005  call
000005FC  801A  pop
000005FE  C001  push_int 1684
00000604  8004  jump
00000606  C001  push_int 1592
0000060C  80C7  script_action
0000060E  C001  push_int 12
00000614  8033  equal
00000616  802F  if
