; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SDRESSER.INT
; sha256: 9215B7386E6E3D962462E7DE8882930C34877BEB52C83BEAAD29631977D7763F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 296
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000128  802C  set_global
0000012A  C001  push_int 0
00000130  8003  critical_done
00000132  C001  push_int 314
00000138  8004  jump

.procedure 0 .............. offset=0x0000013A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000013A size=174 args=0 flags=0x00000000
0000013A  802B  push_base
0000013C  C001  push_int 0
00000142  C001  push_int 372
00000148  80C7  script_action
0000014A  C001  push_int 4
00000150  8033  equal
00000152  802F  if
00000154  C001  push_int 362
0000015A  800D  d_to_a
0000015C  C001  push_int 0
00000162  C001  push_int 2
00000168  8005  call
0000016A  801A  pop
0000016C  C001  push_int 464
00000172  8004  jump
00000174  C001  push_int 422
0000017A  80C7  script_action
0000017C  C001  push_int 3
00000182  8033  equal
00000184  802F  if
00000186  C001  push_int 412
0000018C  800D  d_to_a
0000018E  C001  push_int 0
00000194  C001  push_int 4
0000019A  8005  call
0000019C  801A  pop
0000019E  C001  push_int 464
000001A4  8004  jump
000001A6  C001  push_int 464
000001AC  80C7  script_action
000001AE  C001  push_int 21
000001B4  8033  equal
000001B6  802F  if
000001B8  C001  push_int 462
000001BE  800D  d_to_a
000001C0  C001  push_int 0
000001C6  C001  push_int 3
000001CC  8005  call
000001CE  801A  pop
000001D0  C001  push_int 0
000001D6  800D  d_to_a
000001D8  8019  swapa
000001DA  802A  pop_to_base
000001DC  8029  pop_base
000001DE  800C  a_to_d
000001E0  801C  pop_return
000001E2  802A  pop_to_base
000001E4  8029  pop_base
000001E6  801C  pop_return

.procedure 2 pickup_p_proc offset=0x000001E8 size=44 args=0 flags=0x00000000
000001E8  802B  push_base
000001EA  80B9  script_overrides
000001EC  C001  push_int 120
000001F2  C001  push_int 102
000001F8  8105  message_str
          ; message_lookup: list=120, message=102 | 你在这儿所看到的一切就是一些脱线的破碎的衣服。, status=linked
000001FA  80B8  display_msg
000001FC  C001  push_int 0
00000202  800D  d_to_a
00000204  8019  swapa
00000206  802A  pop_to_base
00000208  8029  pop_base
0000020A  800C  a_to_d
0000020C  801C  pop_return
0000020E  802A  pop_to_base
00000210  8029  pop_base
00000212  801C  pop_return

.procedure 3 look_at_p_proc offset=0x00000214 size=44 args=0 flags=0x00000000
00000214  802B  push_base
00000216  80B9  script_overrides
00000218  C001  push_int 120
0000021E  C001  push_int 101
00000224  8105  message_str
          ; message_lookup: list=120, message=101 | 这梳妆台看上去是被细心照管的。, status=linked
00000226  80B8  display_msg
00000228  C001  push_int 0
0000022E  800D  d_to_a
00000230  8019  swapa
00000232  802A  pop_to_base
00000234  8029  pop_base
00000236  800C  a_to_d
00000238  801C  pop_return
0000023A  802A  pop_to_base
0000023C  8029  pop_base
0000023E  801C  pop_return

.procedure 4 description_p_proc offset=0x00000240 size=44 args=0 flags=0x00000000
00000240  802B  push_base
00000242  80B9  script_overrides
00000244  C001  push_int 120
0000024A  C001  push_int 100
00000250  8105  message_str
          ; message_lookup: list=120, message=100 | 这梳妆台看上去是被细心照管的。, status=linked
00000252  80B8  display_msg
00000254  C001  push_int 0
0000025A  800D  d_to_a
0000025C  8019  swapa
0000025E  802A  pop_to_base
00000260  8029  pop_base
00000262  800C  a_to_d
00000264  801C  pop_return
00000266  802A  pop_to_base
00000268  8029  pop_base
0000026A  801C  pop_return

.procedure 5 chairend offset=0x0000026C size=26 args=0 flags=0x00000000
0000026C  802B  push_base
0000026E  C001  push_int 0
00000274  800D  d_to_a
00000276  8019  swapa
00000278  802A  pop_to_base
0000027A  8029  pop_base
0000027C  800C  a_to_d
0000027E  801C  pop_return
00000280  802A  pop_to_base
00000282  8029  pop_base
00000284  801C  pop_return
