; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MOMCLAW.INT
; sha256: 5375AAFA8FA990A544777D28C220B225B099F7D8EEF2CD0C90852266D089E6CA

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 702
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000002BE  802C  set_global
000002C0  C001  push_int 1
000002C6  C001  push_int 0
000002CC  C001  push_int 0
000002D2  8003  critical_done
000002D4  C001  push_int 732
000002DA  8004  jump

.procedure 0 .............. offset=0x000002DC size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x000002DC size=56 args=0 flags=0x00000000
000002DC  802B  push_base
000002DE  C001  push_int 764
000002E4  C001  push_int 0
000002EA  8012  fetch_global
000002EC  802F  if
000002EE  C001  push_int 0
000002F4  C001  push_int 0
000002FA  8013  store_global
000002FC  C001  push_int 0
00000302  800D  d_to_a
00000304  8019  swapa
00000306  802A  pop_to_base
00000308  8029  pop_base
0000030A  800C  a_to_d
0000030C  801C  pop_return
0000030E  802A  pop_to_base
00000310  8029  pop_base
00000312  801C  pop_return

.procedure 2 destroy_p_proc offset=0x00000314 size=40 args=0 flags=0x00000000
00000314  802B  push_base
00000316  C001  push_int 0
0000031C  C001  push_int 1
00000322  80C4  op_80c4
00000324  C001  push_int 0
0000032A  800D  d_to_a
0000032C  8019  swapa
0000032E  802A  pop_to_base
00000330  8029  pop_base
00000332  800C  a_to_d
00000334  801C  pop_return
00000336  802A  pop_to_base
00000338  8029  pop_base
0000033A  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000033C size=86 args=0 flags=0x00000000
0000033C  802B  push_base
0000033E  C001  push_int 890
00000344  80BC  self_obj
00000346  80BF  dude_obj
00000348  80DC  op_80dc
0000034A  802F  if
0000034C  80BF  dude_obj
0000034E  C001  push_int 0
00000354  C001  push_int 1
0000035A  C001  push_int 0
00000360  C001  push_int 0
00000366  C001  push_int 30000
0000036C  C001  push_int 0
00000372  C001  push_int 0
00000378  80D0  attack
0000037A  C001  push_int 0
00000380  800D  d_to_a
00000382  8019  swapa
00000384  802A  pop_to_base
00000386  8029  pop_base
00000388  800C  a_to_d
0000038A  801C  pop_return
0000038C  802A  pop_to_base
0000038E  8029  pop_base
00000390  801C  pop_return

.procedure 4 get_reaction offset=0x00000392 size=658 args=0 flags=0x00000000
00000392  802B  push_base
00000394  C001  push_int 1548
0000039A  C001  push_int 2
000003A0  80C1  local_var
000003A2  C001  push_int 0
000003A8  8033  equal
000003AA  802F  if
000003AC  C001  push_int 0
