; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBSAFE.INT
; sha256: 9DA4E9CF9239DFA51A43B578A19D7CA20BE910AA620F37AE9A1DEC3FA0AF54B7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 240
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000F0  802C  set_global
000000F2  C001  push_int 0
000000F8  8003  critical_done
000000FA  C001  push_int 258
00000100  8004  jump

.procedure 0 .............. offset=0x00000102 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000102 size=118 args=0 flags=0x00000000
00000102  802B  push_base
00000104  C001  push_int 310
0000010A  80C7  script_action
0000010C  C001  push_int 15
00000112  8033  equal
00000114  802F  if
00000116  C001  push_int 300
0000011C  800D  d_to_a
0000011E  C001  push_int 0
00000124  C001  push_int 2
0000012A  8005  call
0000012C  801A  pop
0000012E  C001  push_int 352
00000134  8004  jump
00000136  C001  push_int 352
0000013C  80C7  script_action
0000013E  C001  push_int 23
00000144  8033  equal
00000146  802F  if
00000148  C001  push_int 350
0000014E  800D  d_to_a
00000150  C001  push_int 0
00000156  C001  push_int 3
0000015C  8005  call
0000015E  801A  pop
00000160  C001  push_int 0
00000166  800D  d_to_a
00000168  8019  swapa
0000016A  802A  pop_to_base
0000016C  8029  pop_base
0000016E  800C  a_to_d
00000170  801C  pop_return
00000172  802A  pop_to_base
00000174  8029  pop_base
00000176  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x00000178 size=36 args=0 flags=0x00000000
00000178  802B  push_base
0000017A  80BC  self_obj
0000017C  9001  push_string "<unresolved-string:0x48>"
00000182  8015  store_external
00000184  C001  push_int 0
0000018A  800D  d_to_a
0000018C  8019  swapa
0000018E  802A  pop_to_base
00000190  8029  pop_base
00000192  800C  a_to_d
00000194  801C  pop_return
00000196  802A  pop_to_base
00000198  8029  pop_base
0000019A  801C  pop_return

.procedure 3 map_update_p_proc offset=0x0000019C size=36 args=0 flags=0x00000000
0000019C  802B  push_base
0000019E  80BC  self_obj
000001A0  9001  push_string "<unresolved-string:0x48>"
000001A6  8015  store_external
000001A8  C001  push_int 0
000001AE  800D  d_to_a
000001B0  8019  swapa
000001B2  802A  pop_to_base
000001B4  8029  pop_base
000001B6  800C  a_to_d
000001B8  801C  pop_return
000001BA  802A  pop_to_base
000001BC  8029  pop_base
000001BE  801C  pop_return
