; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SHADYRUG.INT
; sha256: A67CDCE7829FD63F304C33BEDA900A5F4E020C42E027E6AB2D4111948B062A5E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 256
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000100  802C  set_global
00000102  C001  push_int 0
00000108  8003  critical_done
0000010A  C001  push_int 274
00000110  8004  jump

.procedure 0 .............. offset=0x00000112 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000112 size=124 args=0 flags=0x00000000
00000112  802B  push_base
00000114  C001  push_int 0
0000011A  C001  push_int 332
00000120  80C7  script_action
00000122  C001  push_int 21
00000128  8033  equal
0000012A  802F  if
0000012C  C001  push_int 322
00000132  800D  d_to_a
00000134  C001  push_int 0
0000013A  C001  push_int 3
00000140  8005  call
00000142  801A  pop
00000144  C001  push_int 374
0000014A  8004  jump
0000014C  C001  push_int 374
00000152  80C7  script_action
00000154  C001  push_int 3
0000015A  8033  equal
0000015C  802F  if
0000015E  C001  push_int 372
00000164  800D  d_to_a
00000166  C001  push_int 0
0000016C  C001  push_int 4
00000172  8005  call
00000174  801A  pop
00000176  C001  push_int 0
0000017C  800D  d_to_a
0000017E  8019  swapa
00000180  802A  pop_to_base
00000182  8029  pop_base
00000184  800C  a_to_d
00000186  801C  pop_return
00000188  802A  pop_to_base
0000018A  8029  pop_base
0000018C  801C  pop_return

.procedure 2 chairend offset=0x0000018E size=26 args=0 flags=0x00000000
0000018E  802B  push_base
00000190  C001  push_int 0
00000196  800D  d_to_a
00000198  8019  swapa
0000019A  802A  pop_to_base
0000019C  8029  pop_base
0000019E  800C  a_to_d
000001A0  801C  pop_return
000001A2  802A  pop_to_base
000001A4  8029  pop_base
000001A6  801C  pop_return

.procedure 3 look_at_p_proc offset=0x000001A8 size=44 args=0 flags=0x00000000
000001A8  802B  push_base
000001AA  80B9  script_overrides
000001AC  C001  push_int 121
000001B2  C001  push_int 100
000001B8  8105  message_str
          ; message_lookup: list=121, message=100 | 你看到一块破烂的毯子。, status=linked
000001BA  80B8  display_msg
000001BC  C001  push_int 0
000001C2  800D  d_to_a
000001C4  8019  swapa
000001C6  802A  pop_to_base
000001C8  8029  pop_base
000001CA  800C  a_to_d
000001CC  801C  pop_return
000001CE  802A  pop_to_base
000001D0  8029  pop_base
000001D2  801C  pop_return

.procedure 4 description_p_proc offset=0x000001D4 size=44 args=0 flags=0x00000000
000001D4  802B  push_base
000001D6  80B9  script_overrides
000001D8  C001  push_int 121
000001DE  C001  push_int 101
000001E4  8105  message_str
          ; message_lookup: list=121, message=101 | 你很惊讶那毯子是用什么材料制成的。, status=linked
000001E6  80B8  display_msg
000001E8  C001  push_int 0
000001EE  800D  d_to_a
000001F0  8019  swapa
000001F2  802A  pop_to_base
000001F4  8029  pop_base
000001F6  800C  a_to_d
000001F8  801C  pop_return
000001FA  802A  pop_to_base
000001FC  8029  pop_base
000001FE  801C  pop_return
