; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WANRATS.INT
; sha256: 2AB82FAA4F5817AAC41A77F8137C8EADA89DD73D2DC3A00FAE5EF0EBC85585C6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 378
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000017A  802C  set_global
0000017C  C001  push_int 0
00000182  C001  push_int 0
00000188  C001  push_int 0
0000018E  C001  push_int 0
00000194  8003  critical_done
00000196  C001  push_int 414
0000019C  8004  jump

.procedure 0 .............. offset=0x0000019E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000019E size=328 args=0 flags=0x00000000
0000019E  802B  push_base
000001A0  C001  push_int 526
000001A6  C001  push_int 2
000001AC  8012  fetch_global
000001AE  8045  not
000001B0  802F  if
000001B2  80BC  self_obj
000001B4  C001  push_int 1
000001BA  C001  push_int 5
000001C0  C001  push_int 12
000001C6  8102  critter_add_trait
000001C8  80BC  self_obj
000001CA  C001  push_int 1
000001D0  C001  push_int 6
000001D6  C001  push_int 9
000001DC  8102  critter_add_trait
000001DE  80BC  self_obj
000001E0  C001  push_int 1
000001E6  C001  push_int 5
000001EC  80B4  random
000001EE  80F2  op_80f2
000001F0  C001  push_int 0
000001F6  80F0  op_80f0
000001F8  C001  push_int 1
000001FE  C001  push_int 2
00000204  8013  store_global
00000206  C001  push_int 718
0000020C  8004  jump
0000020E  C001  push_int 576
00000214  80C7  script_action
00000216  C001  push_int 12
0000021C  8033  equal
0000021E  802F  if
00000220  C001  push_int 566
00000226  800D  d_to_a
00000228  C001  push_int 0
0000022E  C001  push_int 2
00000234  8005  call
00000236  801A  pop
00000238  C001  push_int 718
0000023E  8004  jump
00000240  C001  push_int 626
00000246  80C7  script_action
00000248  C001  push_int 13
0000024E  8033  equal
00000250  802F  if
00000252  C001  push_int 616
00000258  800D  d_to_a
0000025A  C001  push_int 0
00000260  C001  push_int 3
00000266  8005  call
00000268  801A  pop
0000026A  C001  push_int 718
00000270  8004  jump
00000272  C001  push_int 676
00000278  80C7  script_action
0000027A  C001  push_int 22
00000280  8033  equal
00000282  802F  if
00000284  C001  push_int 666
0000028A  800D  d_to_a
0000028C  C001  push_int 0
00000292  C001  push_int 4
00000298  8005  call
0000029A  801A  pop
0000029C  C001  push_int 718
000002A2  8004  jump
000002A4  C001  push_int 718
000002AA  80C7  script_action
000002AC  C001  push_int 8
000002B2  8033  equal
000002B4  802F  if
000002B6  C001  push_int 716
000002BC  800D  d_to_a
000002BE  C001  push_int 0
