; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHID2MAS.INT
; sha256: 7E92F90C8CF39BF3D83FE57B79CBB7360BA32A091F7284DBB0C0EAF0A05370A5

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 152
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000098  802C  set_global
0000009A  C001  push_int 0
000000A0  8003  critical_done
000000A2  C001  push_int 170
000000A8  8004  jump

.procedure 0 .............. offset=0x000000AA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000AA size=60 args=0 flags=0x00000000
000000AA  802B  push_base
000000AC  C001  push_int 206
000000B2  80C7  script_action
000000B4  C001  push_int 6
000000BA  8033  equal
000000BC  802F  if
000000BE  80B9  script_overrides
000000C0  9001  push_string "mstrlr12.map"
000000C6  C001  push_int 0
000000CC  80E4  op_80e4
000000CE  C001  push_int 0
000000D4  800D  d_to_a
000000D6  8019  swapa
000000D8  802A  pop_to_base
000000DA  8029  pop_base
000000DC  800C  a_to_d
000000DE  801C  pop_return
000000E0  802A  pop_to_base
000000E2  8029  pop_base
000000E4  801C  pop_return
