; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BYCHRIS.INT
; sha256: 7DCC191D1EFAE50E8AA1ED82C39CC91C96F9B3F9F13FA72358FA1742C5805669

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1216
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000004C0  802C  set_global
000004C2  C001  push_int 1
000004C8  C001  push_int 100
000004CE  C001  push_int 0
000004D4  C001  push_int 0
000004DA  8003  critical_done
000004DC  C001  push_int 1252
000004E2  8004  jump

.procedure 0 .............. offset=0x000004E4 size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x000004E4 size=146 args=0 flags=0x00000000
000004E4  802B  push_base
000004E6  C001  push_int 1374
000004EC  C001  push_int 0
000004F2  8012  fetch_global
000004F4  802F  if
000004F6  C001  push_int 1316
000004FC  80BC  self_obj
000004FE  C001  push_int 41
00000504  80BA  op_80ba
00000506  C001  push_int 0
0000050C  8033  equal
0000050E  802F  if
00000510  80BC  self_obj
00000512  C001  push_int 10
00000518  C001  push_int 100
0000051E  80B4  random
00000520  8139  item_caps_adjust
00000522  801A  pop
00000524  80BC  self_obj
00000526  C001  push_int 1
0000052C  C001  push_int 6
00000532  C001  push_int 47
00000538  8102  critter_add_trait
0000053A  80BC  self_obj
0000053C  C001  push_int 1
00000542  C001  push_int 5
00000548  C001  push_int 27
0000054E  8102  critter_add_trait
00000550  C001  push_int 0
00000556  C001  push_int 0
0000055C  8013  store_global
0000055E  C001  push_int 0
00000564  800D  d_to_a
00000566  8019  swapa
00000568  802A  pop_to_base
0000056A  8029  pop_base
0000056C  800C  a_to_d
0000056E  801C  pop_return
00000570  802A  pop_to_base
00000572  8029  pop_base
00000574  801C  pop_return

.procedure 2 look_at_p_proc offset=0x00000576 size=92 args=0 flags=0x00000000
00000576  802B  push_base
00000578  80B9  script_overrides
0000057A  C001  push_int 1450
00000580  C001  push_int 4
00000586  80C1  local_var
00000588  C001  push_int 1
0000058E  8033  equal
00000590  802F  if
00000592  C001  push_int 924
00000598  C001  push_int 101
0000059E  8105  message_str
          ; message_lookup: list=924, message=101 | 你看见克里斯廷，迈克尔的妻子。, status=linked
000005A0  80B8  display_msg
000005A2  C001  push_int 1466
000005A8  8004  jump
000005AA  C001  push_int 924
000005B0  C001  push_int 100
000005B6  8105  message_str
          ; message_lookup: list=924, message=100 | 你看见一个非常漂亮的年轻女子。, status=linked
000005B8  80B8  display_msg
000005BA  C001  push_int 0
000005C0  800D  d_to_a
000005C2  8019  swapa
