; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MADSCI.INT
; sha256: C288327B0D4B675BC5886E47DA43EBD76ACFD5D1FCDB043EEBAE593695805EB8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2190
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000088E  802C  set_global
00000890  C001  push_int 0
00000896  C001  push_int 1
0000089C  C001  push_int 0
000008A2  C001  push_int 0
000008A8  C001  push_int 0
000008AE  C001  push_int 0
000008B4  8003  critical_done
000008B6  C001  push_int 2238
000008BC  8004  jump

.procedure 0 .............. offset=0x000008BE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000008BE size=460 args=0 flags=0x00000000
000008BE  802B  push_base
000008C0  C001  push_int 2432
000008C6  C001  push_int 1
000008CC  8012  fetch_global
000008CE  802F  if
000008D0  C001  push_int 0
000008D6  C001  push_int 1
000008DC  8013  store_global
000008DE  80BC  self_obj
000008E0  C001  push_int 1
000008E6  C001  push_int 6
000008EC  C001  push_int 34
000008F2  8102  critter_add_trait
000008F4  80BC  self_obj
000008F6  C001  push_int 1
000008FC  C001  push_int 5
00000902  C001  push_int 69
00000908  8102  critter_add_trait
0000090A  80BC  self_obj
0000090C  80D4  op_80d4
0000090E  C001  push_int 2
00000914  8013  store_global
00000916  C001  push_int 2372
0000091C  C001  push_int 2
00000922  8012  fetch_global
00000924  C001  push_int 22093
0000092A  8033  equal
0000092C  802F  if
0000092E  C001  push_int 21881
00000934  C001  push_int 3
0000093A  8013  store_global
0000093C  C001  push_int 2432
00000942  8004  jump
00000944  C001  push_int 2418
0000094A  C001  push_int 2
00000950  8012  fetch_global
00000952  C001  push_int 22704
00000958  8033  equal
0000095A  802F  if
0000095C  C001  push_int 22281
00000962  C001  push_int 3
00000968  8013  store_global
0000096A  C001  push_int 2432
00000970  8004  jump
00000972  C001  push_int 22083
00000978  C001  push_int 3
0000097E  8013  store_global
00000980  C001  push_int 2482
00000986  80C7  script_action
00000988  C001  push_int 21
0000098E  8033  equal
00000990  802F  if
00000992  C001  push_int 2472
00000998  800D  d_to_a
0000099A  C001  push_int 0
000009A0  C001  push_int 7
000009A6  8005  call
000009A8  801A  pop
000009AA  C001  push_int 2674
000009B0  8004  jump
000009B2  C001  push_int 2532
000009B8  80C7  script_action
000009BA  C001  push_int 4
000009C0  8033  equal
000009C2  802F  if
000009C4  C001  push_int 2522
000009CA  800D  d_to_a
000009CC  C001  push_int 0
000009D2  C001  push_int 4
000009D8  8005  call
000009DA  801A  pop
