; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RAE.INT
; sha256: 3282AF787D71978C09FFA3C91273624A3F24B9196D8BEAD4C6BE181258B21648

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2380
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000094C  802C  set_global
0000094E  C001  push_int 0
00000954  C001  push_int 1
0000095A  C001  push_int 0
00000960  C001  push_int 0
00000966  C001  push_int 0
0000096C  8003  critical_done
0000096E  C001  push_int 2422
00000974  8004  jump

.procedure 0 .............. offset=0x00000976 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000976 size=392 args=0 flags=0x00000000
00000976  802B  push_base
00000978  C001  push_int 2476
0000097E  C001  push_int 1
00000984  8012  fetch_global
00000986  802F  if
00000988  C001  push_int 0
0000098E  C001  push_int 1
00000994  8013  store_global
00000996  80BC  self_obj
00000998  C001  push_int 1
0000099E  C001  push_int 6
000009A4  C001  push_int 44
000009AA  8102  critter_add_trait
000009AC  C001  push_int 2526
000009B2  80C7  script_action
000009B4  C001  push_int 21
000009BA  8033  equal
000009BC  802F  if
000009BE  C001  push_int 2516
000009C4  800D  d_to_a
000009C6  C001  push_int 0
000009CC  C001  push_int 7
000009D2  8005  call
000009D4  801A  pop
000009D6  C001  push_int 2790
000009DC  8004  jump
000009DE  C001  push_int 2576
000009E4  80C7  script_action
000009E6  C001  push_int 4
000009EC  8033  equal
000009EE  802F  if
000009F0  C001  push_int 2566
000009F6  800D  d_to_a
000009F8  C001  push_int 0
000009FE  C001  push_int 4
00000A04  8005  call
00000A06  801A  pop
00000A08  C001  push_int 2790
00000A0E  8004  jump
00000A10  C001  push_int 2626
00000A16  80C7  script_action
00000A18  C001  push_int 11
00000A1E  8033  equal
00000A20  802F  if
00000A22  C001  push_int 2616
00000A28  800D  d_to_a
00000A2A  C001  push_int 0
00000A30  C001  push_int 5
00000A36  8005  call
00000A38  801A  pop
00000A3A  C001  push_int 2790
00000A40  8004  jump
00000A42  C001  push_int 2698
00000A48  80C7  script_action
00000A4A  C001  push_int 22
00000A50  8033  equal
00000A52  802F  if
00000A54  C001  push_int 2690
00000A5A  80BF  dude_obj
00000A5C  80BC  self_obj
00000A5E  80D3  op_80d3
00000A60  C001  push_int 6
00000A66  8037  less
00000A68  802F  if
00000A6A  C001  push_int 2688
00000A70  800D  d_to_a
00000A72  C001  push_int 0
00000A78  C001  push_int 2
00000A7E  8005  call
00000A80  801A  pop
00000A82  C001  push_int 2790
00000A88  8004  jump
