; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GHDORGRD.INT
; sha256: F6995DC0D2B8737D3DB040F5B7BD5828FE796D62E6EF082364316D3F0A12E5D1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1102
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000044E  802C  set_global
00000450  C001  push_int 0
00000456  C001  push_int 0
0000045C  C001  push_int 9
00000462  C001  push_int 0
00000468  C001  push_int 0
0000046E  C001  push_int 0
00000474  C001  push_int 0
0000047A  C001  push_int 0
00000480  8003  critical_done
00000482  C001  push_int 1162
00000488  8004  jump

.procedure 0 .............. offset=0x0000048A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000048A size=780 args=0 flags=0x00000000
0000048A  802B  push_base
0000048C  C001  push_int 1298
00000492  C001  push_int 1
00000498  8012  fetch_global
0000049A  8045  not
0000049C  802F  if
0000049E  C001  push_int 1232
000004A4  C001  push_int 7
000004AA  80C1  local_var
000004AC  C001  push_int 0
000004B2  8033  equal
000004B4  802F  if
000004B6  C001  push_int 7
000004BC  80BC  self_obj
000004BE  80D4  op_80d4
000004C0  80C2  set_local_var
000004C2  C001  push_int 5
000004C8  C001  push_int 0
000004CE  80C2  set_local_var
000004D0  80BC  self_obj
000004D2  C001  push_int 1
000004D8  C001  push_int 6
000004DE  C001  push_int 30
000004E4  8102  critter_add_trait
000004E6  80BC  self_obj
000004E8  C001  push_int 1
000004EE  C001  push_int 5
000004F4  C001  push_int 40
000004FA  8102  critter_add_trait
000004FC  C001  push_int 1
00000502  C001  push_int 1
00000508  8013  store_global
0000050A  C001  push_int 1918
00000510  8004  jump
00000512  C001  push_int 1418
00000518  80C7  script_action
0000051A  C001  push_int 11
00000520  8033  equal
00000522  802F  if
00000524  C001  push_int 1386
0000052A  C001  push_int 249
00000530  80C5  global_var
00000532  802F  if
00000534  80BF  dude_obj
00000536  C001  push_int 0
0000053C  C001  push_int 1
00000542  C001  push_int 0
00000548  C001  push_int 0
0000054E  C001  push_int 30000
00000554  C001  push_int 0
0000055A  C001  push_int 0
00000560  80D0  attack
00000562  C001  push_int 1410
00000568  8004  jump
0000056A  C001  push_int 1408
00000570  800D  d_to_a
00000572  C001  push_int 0
00000578  C001  push_int 2
0000057E  8005  call
00000580  801A  pop
00000582  C001  push_int 1918
00000588  8004  jump
0000058A  C001  push_int 1462
00000590  80C7  script_action
00000592  C001  push_int 21
00000598  8033  equal
0000059A  802F  if
0000059C  80B9  script_overrides
0000059E  C001  push_int 70
