; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GARY.INT
; sha256: 247B4AD4D5D473BF0085B0788960A7ACB4C178253CC0200B4E155323DC594525

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 364
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000016C  802C  set_global
0000016E  C001  push_int 0
00000174  C001  push_int 0
0000017A  C001  push_int 0
00000180  C001  push_int 0
00000186  C001  push_int 0
0000018C  8003  critical_done
0000018E  C001  push_int 406
00000194  8004  jump

.procedure 0 .............. offset=0x00000196 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000196 size=832 args=0 flags=0x00000000
00000196  802B  push_base
00000198  C001  push_int 506
0000019E  C001  push_int 1
000001A4  8012  fetch_global
000001A6  8045  not
000001A8  802F  if
000001AA  80BC  self_obj
000001AC  C001  push_int 1
000001B2  C001  push_int 6
000001B8  C001  push_int 34
000001BE  8102  critter_add_trait
000001C0  80BC  self_obj
000001C2  C001  push_int 1
000001C8  C001  push_int 5
000001CE  C001  push_int 79
000001D4  8102  critter_add_trait
000001D6  C001  push_int 1
000001DC  C001  push_int 0
000001E2  80C2  set_local_var
000001E4  C001  push_int 1
000001EA  C001  push_int 1
000001F0  8013  store_global
000001F2  C001  push_int 1214
000001F8  8004  jump
000001FA  C001  push_int 622
00000200  80C7  script_action
00000202  C001  push_int 11
00000208  8033  equal
0000020A  C001  push_int 35
00000210  80C5  global_var
00000212  C001  push_int 1
00000218  8037  less
0000021A  803E  and
0000021C  802F  if
0000021E  C001  push_int 598
00000224  C001  push_int 306
0000022A  80C5  global_var
0000022C  C001  push_int 0
00000232  8033  equal
00000234  802F  if
00000236  C001  push_int 588
0000023C  800D  d_to_a
0000023E  C001  push_int 0
00000244  C001  push_int 2
0000024A  8005  call
0000024C  801A  pop
0000024E  C001  push_int 614
00000254  8004  jump
00000256  C001  push_int 65
0000025C  C001  push_int 104
00000262  8105  message_str
          ; message_lookup: list=65, message=104 | 这个变种人不理你。, status=linked
00000264  80B8  display_msg
00000266  C001  push_int 1214
0000026C  8004  jump
0000026E  C001  push_int 666
00000274  80C7  script_action
00000276  C001  push_int 21
0000027C  8033  equal
0000027E  802F  if
00000280  80B9  script_overrides
00000282  C001  push_int 65
00000288  C001  push_int 101
0000028E  8105  message_str
          ; message_lookup: list=65, message=101 | 你看到加里。, status=linked
00000290  80B8  display_msg
00000292  C001  push_int 1214
00000298  8004  jump
0000029A  C001  push_int 706
000002A0  80C7  script_action
000002A2  C001  push_int 4
