; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MEDIC.INT
; sha256: DC881E1731AEC0A63BD9C745143A850EFEED510D4E8EC2A2755437918CE557B2

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1984
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000007C0  802C  set_global
000007C2  C001  push_int 0
000007C8  C001  push_int 0
000007CE  C001  push_int 0
000007D4  C001  push_int 0
000007DA  C001  push_int 0
000007E0  C001  push_int 0
000007E6  C001  push_int 0
000007EC  C001  push_int 0
000007F2  C001  push_int 13881
000007F8  C001  push_int 0
000007FE  C001  push_int 0
00000804  8003  critical_done
00000806  C001  push_int 2062
0000080C  8004  jump

.procedure 0 .............. offset=0x0000080E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000080E size=380 args=0 flags=0x00000000
0000080E  802B  push_base
00000810  C001  push_int 2126
00000816  C001  push_int 5
0000081C  8012  fetch_global
0000081E  8045  not
00000820  802F  if
00000822  80BC  self_obj
00000824  C001  push_int 1
0000082A  C001  push_int 6
00000830  C001  push_int 1
00000836  8102  critter_add_trait
00000838  C001  push_int 1
0000083E  C001  push_int 5
00000844  8013  store_global
00000846  C001  push_int 2418
0000084C  8004  jump
0000084E  C001  push_int 2176
00000854  80C7  script_action
00000856  C001  push_int 12
0000085C  8033  equal
0000085E  802F  if
00000860  C001  push_int 2166
00000866  800D  d_to_a
00000868  C001  push_int 0
0000086E  C001  push_int 2
00000874  8005  call
00000876  801A  pop
00000878  C001  push_int 2418
0000087E  8004  jump
00000880  C001  push_int 2226
00000886  80C7  script_action
00000888  C001  push_int 14
0000088E  8033  equal
00000890  802F  if
00000892  C001  push_int 2216
00000898  800D  d_to_a
0000089A  C001  push_int 0
000008A0  C001  push_int 3
000008A6  8005  call
000008A8  801A  pop
000008AA  C001  push_int 2418
000008B0  8004  jump
000008B2  C001  push_int 2276
000008B8  80C7  script_action
000008BA  C001  push_int 18
000008C0  8033  equal
000008C2  802F  if
000008C4  C001  push_int 2266
000008CA  800D  d_to_a
000008CC  C001  push_int 0
000008D2  C001  push_int 4
000008D8  8005  call
000008DA  801A  pop
000008DC  C001  push_int 2418
000008E2  8004  jump
000008E4  C001  push_int 2326
000008EA  80C7  script_action
000008EC  C001  push_int 21
000008F2  8033  equal
000008F4  802F  if
000008F6  C001  push_int 2316
000008FC  800D  d_to_a
000008FE  C001  push_int 0
00000904  C001  push_int 5
0000090A  8005  call
0000090C  801A  pop
0000090E  C001  push_int 2418
00000914  8004  jump
