; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LARRY.INT
; sha256: B638E1DF24762D2AA51C2170483B243A6538EFED3CE42E5524F2FA65E7646A04

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 400
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000190  802C  set_global
00000192  C001  push_int 0
00000198  C001  push_int 0
0000019E  C001  push_int 0
000001A4  C001  push_int 0
000001AA  C001  push_int 0
000001B0  8003  critical_done
000001B2  C001  push_int 442
000001B8  8004  jump

.procedure 0 .............. offset=0x000001BA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001BA size=824 args=0 flags=0x00000000
000001BA  802B  push_base
000001BC  C001  push_int 534
000001C2  C001  push_int 1
000001C8  8012  fetch_global
000001CA  8045  not
000001CC  802F  if
000001CE  80BC  self_obj
000001D0  C001  push_int 1
000001D6  C001  push_int 6
000001DC  C001  push_int 34
000001E2  8102  critter_add_trait
000001E4  80BC  self_obj
000001E6  C001  push_int 1
000001EC  C001  push_int 5
000001F2  C001  push_int 79
000001F8  8102  critter_add_trait
000001FA  C001  push_int 1
00000200  C001  push_int 0
00000206  80C2  set_local_var
00000208  C001  push_int 1
0000020E  C001  push_int 1
00000214  8013  store_global
00000216  C001  push_int 650
0000021C  80C7  script_action
0000021E  C001  push_int 11
00000224  8033  equal
00000226  C001  push_int 35
0000022C  80C5  global_var
0000022E  C001  push_int 1
00000234  8037  less
00000236  803E  and
00000238  802F  if
0000023A  C001  push_int 626
00000240  C001  push_int 306
00000246  80C5  global_var
00000248  C001  push_int 0
0000024E  8033  equal
00000250  802F  if
00000252  C001  push_int 616
00000258  800D  d_to_a
0000025A  C001  push_int 0
00000260  C001  push_int 2
00000266  8005  call
00000268  801A  pop
0000026A  C001  push_int 642
00000270  8004  jump
00000272  C001  push_int 80
00000278  C001  push_int 108
0000027E  8105  message_str
          ; message_lookup: list=80, message=108 | 变种人没有理睬你。, status=linked
00000280  80B8  display_msg
00000282  C001  push_int 1242
00000288  8004  jump
0000028A  C001  push_int 694
00000290  80C7  script_action
00000292  C001  push_int 21
00000298  8033  equal
0000029A  802F  if
0000029C  80B9  script_overrides
0000029E  C001  push_int 80
000002A4  C001  push_int 101
000002AA  8105  message_str
          ; message_lookup: list=80, message=101 | 你看到了拉里。, status=linked
000002AC  80B8  display_msg
000002AE  C001  push_int 1242
000002B4  8004  jump
000002B6  C001  push_int 734
000002BC  80C7  script_action
000002BE  C001  push_int 4
000002C4  8033  equal
000002C6  802F  if
