; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ELDER.INT
; sha256: AF0DD534004F8B1CEDD9D5DB35E059B701910AF8B4EF471BC7DCC5858E455633

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 484
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001E4  802C  set_global
000001E6  C001  push_int 0
000001EC  C001  push_int 0
000001F2  C001  push_int 0
000001F8  C001  push_int 0
000001FE  C001  push_int 0
00000204  C001  push_int 0
0000020A  C001  push_int 0
00000210  C001  push_int 0
00000216  8003  critical_done
00000218  C001  push_int 544
0000021E  8004  jump

.procedure 0 .............. offset=0x00000220 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000220 size=158 args=0 flags=0x00000000
00000220  802B  push_base
00000222  C001  push_int 0
00000228  C001  push_int 602
0000022E  80C7  script_action
00000230  C001  push_int 11
00000236  8033  equal
00000238  802F  if
0000023A  C001  push_int 592
00000240  800D  d_to_a
00000242  C001  push_int 0
00000248  C001  push_int 2
0000024E  8005  call
00000250  801A  pop
00000252  C001  push_int 678
00000258  8004  jump
0000025A  C001  push_int 646
00000260  80C7  script_action
00000262  C001  push_int 21
00000268  8033  equal
0000026A  802F  if
0000026C  80B9  script_overrides
0000026E  C001  push_int 2
00000274  C001  push_int 100
0000027A  8105  message_str
          ; message_lookup: list=2, message=100 | 你看到老人。, status=linked
0000027C  80B8  display_msg
0000027E  C001  push_int 678
00000284  8004  jump
00000286  C001  push_int 678
0000028C  80C7  script_action
0000028E  C001  push_int 18
00000294  8033  equal
00000296  802F  if
00000298  C001  push_int 6
0000029E  C001  push_int 1
000002A4  80C6  set_global_var
000002A6  C001  push_int 0
000002AC  800D  d_to_a
000002AE  8019  swapa
000002B0  802A  pop_to_base
000002B2  8029  pop_base
000002B4  800C  a_to_d
000002B6  801C  pop_return
000002B8  802A  pop_to_base
000002BA  8029  pop_base
000002BC  801C  pop_return

.procedure 2 do_dialogue offset=0x000002BE size=296 args=0 flags=0x00000000
000002BE  802B  push_base
000002C0  C001  push_int 2
000002C6  80BC  self_obj
000002C8  C001  push_int 4
000002CE  C001  push_int 1
000002D4  8046  negate
000002D6  C001  push_int 1
000002DC  8046  negate
000002DE  80DE  start_gdialog
000002E0  811C  gsay_start
000002E2  C001  push_int 808
000002E8  C001  push_int 6
000002EE  80C5  global_var
000002F0  C001  push_int 0
000002F6  8034  not_equal
000002F8  C001  push_int 4
000002FE  80C5  global_var
00000300  C001  push_int 0
00000306  8034  not_equal
00000308  803F  or
