; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NWDN2UP3.INT
; sha256: 34A1A871BCA6394576714C8D777E3F43B8DF8F0E1FE25893A767778213423873

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 154
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000009A  802C  set_global
0000009C  C001  push_int 0
000000A2  8003  critical_done
000000A4  C001  push_int 172
000000AA  8004  jump

.procedure 0 .............. offset=0x000000AC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000AC size=150 args=0 flags=0x00000000
000000AC  802B  push_base
000000AE  C001  push_int 232
000000B4  80C7  script_action
000000B6  C001  push_int 6
000000BC  8033  equal
000000BE  802F  if
000000C0  80B9  script_overrides
000000C2  C001  push_int 1
000000C8  9001  push_string "<unresolved-string:0x18>"
000000CE  8015  store_external
000000D0  80BC  self_obj
000000D2  C001  push_int 7
000000D8  C001  push_int 1
000000DE  80F0  op_80f0
000000E0  C001  push_int 268
000000E6  8004  jump
000000E8  C001  push_int 268
000000EE  80C7  script_action
000000F0  C001  push_int 22
000000F6  8033  equal
000000F8  802F  if
000000FA  80BF  dude_obj
000000FC  C001  push_int 26857
00000102  C001  push_int 1
00000108  80B6  op_80b6
0000010A  801A  pop
0000010C  C001  push_int 298
00000112  80BD  source_obj
00000114  80BF  dude_obj
00000116  8033  equal
00000118  802F  if
0000011A  80BD  source_obj
0000011C  C001  push_int 0
00000122  C001  push_int 0
00000128  810C  op_810c
0000012A  C001  push_int 0
00000130  800D  d_to_a
00000132  8019  swapa
00000134  802A  pop_to_base
00000136  8029  pop_base
00000138  800C  a_to_d
0000013A  801C  pop_return
0000013C  802A  pop_to_base
0000013E  8029  pop_base
00000140  801C  pop_return
