; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENPRIS.INT
; sha256: EDA70F584728E08125F99C32366079D2F4C8A78ACB3D0A98134D7BEC09CD1C5F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 520
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000208  802C  set_global
0000020A  C001  push_int 0
00000210  C001  push_int 1
00000216  C001  push_int 0
0000021C  C001  push_int 0
00000222  C001  push_int 0
00000228  8003  critical_done
0000022A  C001  push_int 562
00000230  8004  jump

.procedure 0 .............. offset=0x00000232 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000232 size=342 args=0 flags=0x00000000
00000232  802B  push_base
00000234  C001  push_int 638
0000023A  C001  push_int 1
00000240  8012  fetch_global
00000242  802F  if
00000244  C001  push_int 0
0000024A  C001  push_int 1
00000250  8013  store_global
00000252  80BC  self_obj
00000254  C001  push_int 1
0000025A  C001  push_int 6
00000260  C001  push_int 2
00000266  8102  critter_add_trait
00000268  80BC  self_obj
0000026A  C001  push_int 1
00000270  C001  push_int 5
00000276  C001  push_int 6
0000027C  8102  critter_add_trait
0000027E  C001  push_int 688
00000284  80C7  script_action
00000286  C001  push_int 21
0000028C  8033  equal
0000028E  802F  if
00000290  C001  push_int 678
00000296  800D  d_to_a
00000298  C001  push_int 0
0000029E  C001  push_int 7
000002A4  8005  call
000002A6  801A  pop
000002A8  C001  push_int 880
000002AE  8004  jump
000002B0  C001  push_int 738
000002B6  80C7  script_action
000002B8  C001  push_int 4
000002BE  8033  equal
000002C0  802F  if
000002C2  C001  push_int 728
000002C8  800D  d_to_a
000002CA  C001  push_int 0
000002D0  C001  push_int 4
000002D6  8005  call
000002D8  801A  pop
000002DA  C001  push_int 880
000002E0  8004  jump
000002E2  C001  push_int 788
000002E8  80C7  script_action
000002EA  C001  push_int 11
000002F0  8033  equal
000002F2  802F  if
000002F4  C001  push_int 778
000002FA  800D  d_to_a
000002FC  C001  push_int 0
00000302  C001  push_int 5
00000308  8005  call
0000030A  801A  pop
0000030C  C001  push_int 880
00000312  8004  jump
00000314  C001  push_int 838
0000031A  80C7  script_action
0000031C  C001  push_int 12
00000322  8033  equal
00000324  802F  if
00000326  C001  push_int 828
0000032C  800D  d_to_a
0000032E  C001  push_int 0
00000334  C001  push_int 3
0000033A  8005  call
0000033C  801A  pop
0000033E  C001  push_int 880
00000344  8004  jump
00000346  C001  push_int 880
0000034C  80C7  script_action
0000034E  C001  push_int 18
00000354  8033  equal
00000356  802F  if
