; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JULIANNA.INT
; sha256: E16B399046E48E713B498C22F465A87BDB01C2554AC3496F129E2BB218622955

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1482
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000005CA  802C  set_global
000005CC  C001  push_int 0
000005D2  C001  push_int 0
000005D8  C001  push_int 0
000005DE  C001  push_int 0
000005E4  C001  push_int 0
000005EA  C001  push_int 0
000005F0  C001  push_int 0
000005F6  C001  push_int 0
000005FC  C001  push_int 0
00000602  8003  critical_done
00000604  C001  push_int 1548
0000060A  8004  jump

.procedure 0 .............. offset=0x0000060C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000060C size=558 args=0 flags=0x00000000
0000060C  802B  push_base
0000060E  C001  push_int 1740
00000614  C001  push_int 5
0000061A  8012  fetch_global
0000061C  8045  not
0000061E  802F  if
00000620  C001  push_int 1640
00000626  C001  push_int 613
0000062C  80C5  global_var
0000062E  C001  push_int 9103
00000634  8033  equal
00000636  C001  push_int 613
0000063C  80C5  global_var
0000063E  C001  push_int 9102
00000644  8033  equal
00000646  803F  or
00000648  802F  if
0000064A  80BC  self_obj
0000064C  C001  push_int 1
00000652  C001  push_int 6
00000658  C001  push_int 0
0000065E  8102  critter_add_trait
00000660  C001  push_int 1662
00000666  8004  jump
00000668  80BC  self_obj
0000066A  C001  push_int 1
00000670  C001  push_int 6
00000676  C001  push_int 49
0000067C  8102  critter_add_trait
0000067E  C001  push_int 1930
00000684  C001  push_int 2
0000068A  8013  store_global
0000068C  C001  push_int 830
00000692  C001  push_int 1
00000698  8013  store_global
0000069A  C001  push_int 23151
000006A0  C001  push_int 4
000006A6  8013  store_global
000006A8  C001  push_int 22749
000006AE  C001  push_int 3
000006B4  8013  store_global
000006B6  C001  push_int 1
000006BC  C001  push_int 5
000006C2  8013  store_global
000006C4  C001  push_int 2082
000006CA  8004  jump
000006CC  C001  push_int 1790
000006D2  80C7  script_action
000006D4  C001  push_int 12
000006DA  8033  equal
000006DC  802F  if
000006DE  C001  push_int 1780
000006E4  800D  d_to_a
000006E6  C001  push_int 0
000006EC  C001  push_int 2
000006F2  8005  call
000006F4  801A  pop
000006F6  C001  push_int 2082
000006FC  8004  jump
000006FE  C001  push_int 1840
00000704  80C7  script_action
00000706  C001  push_int 14
0000070C  8033  equal
0000070E  802F  if
00000710  C001  push_int 1830
00000716  800D  d_to_a
00000718  C001  push_int 0
0000071E  C001  push_int 3
00000724  8005  call
