; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TALIUS.INT
; sha256: 5236CE734AB903FA08351DCC9308D9345D6B41733CEE546CA417204844BA4A2E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2032
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000007F0  802C  set_global
000007F2  C001  push_int 0
000007F8  C001  push_int 0
000007FE  C001  push_int 0
00000804  8003  critical_done
00000806  C001  push_int 2062
0000080C  8004  jump

.procedure 0 .............. offset=0x0000080E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000080E size=476 args=0 flags=0x00000000
0000080E  802B  push_base
00000810  C001  push_int 2222
00000816  C001  push_int 1
0000081C  8012  fetch_global
0000081E  8045  not
00000820  802F  if
00000822  80BC  self_obj
00000824  C001  push_int 1
0000082A  C001  push_int 6
00000830  C001  push_int 46
00000836  8102  critter_add_trait
00000838  80BC  self_obj
0000083A  C001  push_int 1
00000840  C001  push_int 5
00000846  C001  push_int 33
0000084C  8102  critter_add_trait
0000084E  C001  push_int 1
00000854  C001  push_int 1
0000085A  8013  store_global
0000085C  C001  push_int 2214
00000862  C001  push_int 129
00000868  80C5  global_var
0000086A  C001  push_int 2
00000870  8033  equal
00000872  802F  if
00000874  C001  push_int 2204
0000087A  C001  push_int 0
00000880  C001  push_int 1
00000886  80B4  random
00000888  802F  if
0000088A  80BC  self_obj
0000088C  C001  push_int 59
00000892  80ED  op_80ed
00000894  C001  push_int 2214
0000089A  8004  jump
0000089C  80BC  self_obj
0000089E  C001  push_int 57
000008A4  80ED  op_80ed
000008A6  C001  push_int 2514
000008AC  8004  jump
000008AE  C001  push_int 2272
000008B4  80C7  script_action
000008B6  C001  push_int 12
000008BC  8033  equal
000008BE  802F  if
000008C0  C001  push_int 2262
000008C6  800D  d_to_a
000008C8  C001  push_int 0
000008CE  C001  push_int 2
000008D4  8005  call
000008D6  801A  pop
000008D8  C001  push_int 2514
000008DE  8004  jump
000008E0  C001  push_int 2322
000008E6  80C7  script_action
000008E8  C001  push_int 3
000008EE  8033  equal
000008F0  802F  if
000008F2  C001  push_int 2312
000008F8  800D  d_to_a
000008FA  C001  push_int 0
00000900  C001  push_int 3
00000906  8005  call
00000908  801A  pop
0000090A  C001  push_int 2514
00000910  8004  jump
00000912  C001  push_int 2372
00000918  80C7  script_action
0000091A  C001  push_int 18
00000920  8033  equal
00000922  802F  if
00000924  C001  push_int 2362
0000092A  800D  d_to_a
0000092C  C001  push_int 0
00000932  C001  push_int 4
00000938  8005  call
