; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIELDD.INT
; sha256: 5264EF97B3F6625093A7F54E5144B0DDB14CA3E19059884FB9782B0AC9F0C65E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 348
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000015C  802C  set_global
0000015E  C001  push_int 0
00000164  C001  push_int 0
0000016A  8003  critical_done
0000016C  C001  push_int 372
00000172  8004  jump

.procedure 0 .............. offset=0x00000174 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000174 size=142 args=0 flags=0x00000000
00000174  802B  push_base
00000176  C001  push_int 448
0000017C  C001  push_int 0
00000182  8012  fetch_global
00000184  8045  not
00000186  802F  if
00000188  C001  push_int 10
0000018E  80BC  self_obj
00000190  80C4  op_80c4
00000192  C001  push_int 424
00000198  800D  d_to_a
0000019A  C001  push_int 0
000001A0  C001  push_int 2
000001A6  8005  call
000001A8  801A  pop
000001AA  C001  push_int 1
000001B0  C001  push_int 0
000001B6  8013  store_global
000001B8  C001  push_int 490
000001BE  8004  jump
000001C0  C001  push_int 490
000001C6  80C7  script_action
000001C8  C001  push_int 6
000001CE  8033  equal
000001D0  802F  if
000001D2  C001  push_int 488
000001D8  800D  d_to_a
000001DA  C001  push_int 0
000001E0  C001  push_int 2
000001E6  8005  call
000001E8  801A  pop
000001EA  C001  push_int 0
000001F0  800D  d_to_a
000001F2  8019  swapa
000001F4  802A  pop_to_base
000001F6  8029  pop_base
000001F8  800C  a_to_d
000001FA  801C  pop_return
000001FC  802A  pop_to_base
000001FE  8029  pop_base
00000200  801C  pop_return

.procedure 2 use_p_proc offset=0x00000202 size=230 args=0 flags=0x00000000
00000202  802B  push_base
00000204  C001  push_int 546
0000020A  C001  push_int 609
00000210  80C5  global_var
00000212  802F  if
00000214  9001  push_string "off"
0000021A  9001  push_string "<unresolved-string:0x6E>"
00000220  8015  store_external
00000222  C001  push_int 720
00000228  80BD  source_obj
0000022A  80BF  dude_obj
0000022C  8034  not_equal
0000022E  802F  if
00000230  C001  push_int 616
00000236  9001  push_string "<unresolved-string:0x6E>"
0000023C  8014  fetch_external
0000023E  9001  push_string "toggle"
00000244  8033  equal
00000246  802F  if
00000248  C001  push_int 606
0000024E  800D  d_to_a
00000250  C001  push_int 0
00000256  C001  push_int 5
0000025C  8005  call
0000025E  801A  pop
00000260  C001  push_int 720
00000266  8004  jump
00000268  C001  push_int 672
0000026E  9001  push_string "<unresolved-string:0x6E>"
00000274  8014  fetch_external
