; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VTEAM7.INT
; sha256: 45CE3EF7FDE739C2E7BDEAC03077B2404EFC3B3E60F3BE800EC3E3A43A8D3D11

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1350
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000546  802C  set_global
00000548  C001  push_int 0
0000054E  C001  push_int 0
00000554  C001  push_int 0
0000055A  C001  push_int 0
00000560  C001  push_int 0
00000566  C001  push_int 0
0000056C  C001  push_int 0
00000572  8003  critical_done
00000574  C001  push_int 1404
0000057A  8004  jump

.procedure 0 .............. offset=0x0000057C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000057C size=412 args=0 flags=0x00000000
0000057C  802B  push_base
0000057E  C001  push_int 1550
00000584  C001  push_int 0
0000058A  8012  fetch_global
0000058C  8045  not
0000058E  802F  if
00000590  80BC  self_obj
00000592  C001  push_int 1
00000598  C001  push_int 6
0000059E  C001  push_int 34
000005A4  8102  critter_add_trait
000005A6  80BC  self_obj
000005A8  C001  push_int 1
000005AE  C001  push_int 5
000005B4  C001  push_int 48
000005BA  8102  critter_add_trait
000005BC  C001  push_int 1490
000005C2  800D  d_to_a
000005C4  C001  push_int 0
000005CA  C001  push_int 18
000005D0  8005  call
000005D2  801A  pop
000005D4  C001  push_int 1528
000005DA  C001  push_int 146
000005E0  80C5  global_var
000005E2  802F  if
000005E4  80BC  self_obj
000005E6  C001  push_int 4
000005EC  8012  fetch_global
000005EE  C001  push_int 0
000005F4  80B6  op_80b6
000005F6  801A  pop
000005F8  C001  push_int 1
000005FE  C001  push_int 0
00000604  8013  store_global
00000606  C001  push_int 1792
0000060C  8004  jump
0000060E  C001  push_int 1600
00000614  80C7  script_action
00000616  C001  push_int 13
0000061C  8033  equal
0000061E  802F  if
00000620  C001  push_int 1590
00000626  800D  d_to_a
00000628  C001  push_int 0
0000062E  C001  push_int 2
00000634  8005  call
00000636  801A  pop
00000638  C001  push_int 1792
0000063E  8004  jump
00000640  C001  push_int 1650
00000646  80C7  script_action
00000648  C001  push_int 12
0000064E  8033  equal
00000650  802F  if
00000652  C001  push_int 1640
00000658  800D  d_to_a
0000065A  C001  push_int 0
00000660  C001  push_int 3
00000666  8005  call
00000668  801A  pop
0000066A  C001  push_int 1792
00000670  8004  jump
00000672  C001  push_int 1700
00000678  80C7  script_action
0000067A  C001  push_int 18
00000680  8033  equal
00000682  802F  if
00000684  C001  push_int 1690
0000068A  800D  d_to_a
0000068C  C001  push_int 0
