; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENGRDB.INT
; sha256: 703323097357A047F632A248F02AB5CE1D0DEF6AFDBC1EC1E0915D911FE21DE3

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 388
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000184  802C  set_global
00000186  C001  push_int 0
0000018C  C001  push_int 0
00000192  C001  push_int 0
00000198  C001  push_int 0
0000019E  C001  push_int 0
000001A4  8003  critical_done
000001A6  C001  push_int 430
000001AC  8004  jump

.procedure 0 .............. offset=0x000001AE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001AE size=326 args=0 flags=0x00000000
000001AE  802B  push_base
000001B0  C001  push_int 540
000001B6  C001  push_int 1
000001BC  8012  fetch_global
000001BE  8045  not
000001C0  802F  if
000001C2  80BC  self_obj
000001C4  C001  push_int 1
000001CA  C001  push_int 6
000001D0  C001  push_int 35
000001D6  8102  critter_add_trait
000001D8  80BC  self_obj
000001DA  C001  push_int 1
000001E0  C001  push_int 5
000001E6  C001  push_int 15
000001EC  C001  push_int 19
000001F2  80B4  random
000001F4  8102  critter_add_trait
000001F6  C001  push_int 334
000001FC  80C5  global_var
000001FE  C001  push_int 0
00000204  8013  store_global
00000206  C001  push_int 1
0000020C  C001  push_int 1
00000212  8013  store_global
00000214  C001  push_int 732
0000021A  8004  jump
0000021C  C001  push_int 590
00000222  80C7  script_action
00000224  C001  push_int 12
0000022A  8033  equal
0000022C  802F  if
0000022E  C001  push_int 580
00000234  800D  d_to_a
00000236  C001  push_int 0
0000023C  C001  push_int 2
00000242  8005  call
00000244  801A  pop
00000246  C001  push_int 732
0000024C  8004  jump
0000024E  C001  push_int 640
00000254  80C7  script_action
00000256  C001  push_int 18
0000025C  8033  equal
0000025E  802F  if
00000260  C001  push_int 630
00000266  800D  d_to_a
00000268  C001  push_int 0
0000026E  C001  push_int 3
00000274  8005  call
00000276  801A  pop
00000278  C001  push_int 732
0000027E  8004  jump
00000280  C001  push_int 690
00000286  80C7  script_action
00000288  C001  push_int 4
0000028E  8033  equal
00000290  802F  if
00000292  C001  push_int 680
00000298  800D  d_to_a
0000029A  C001  push_int 0
000002A0  C001  push_int 4
000002A6  8005  call
000002A8  801A  pop
000002AA  C001  push_int 732
000002B0  8004  jump
000002B2  C001  push_int 732
000002B8  80C7  script_action
000002BA  C001  push_int 11
000002C0  8033  equal
000002C2  802F  if
000002C4  C001  push_int 730
000002CA  800D  d_to_a
000002CC  C001  push_int 0
