; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JARVIS.INT
; sha256: 7D40E2EEC7B9B51316D92BEA7F3A0B748B7E27EBC97819BD0F3609AC954CBF2D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 932
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000003A4  802C  set_global
000003A6  C001  push_int 0
000003AC  C001  push_int 0
000003B2  C001  push_int 0
000003B8  C001  push_int 0
000003BE  8003  critical_done
000003C0  C001  push_int 968
000003C6  8004  jump

.procedure 0 .............. offset=0x000003C8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003C8 size=630 args=0 flags=0x00000000
000003C8  802B  push_base
000003CA  C001  push_int 1020
000003D0  80C7  script_action
000003D2  C001  push_int 11
000003D8  8033  equal
000003DA  802F  if
000003DC  C001  push_int 1010
000003E2  800D  d_to_a
000003E4  C001  push_int 0
000003EA  C001  push_int 4
000003F0  8005  call
000003F2  801A  pop
000003F4  C001  push_int 1574
000003FA  8004  jump
000003FC  C001  push_int 1070
00000402  80C7  script_action
00000404  C001  push_int 16
0000040A  8033  equal
0000040C  802F  if
0000040E  C001  push_int 1060
00000414  800D  d_to_a
00000416  C001  push_int 0
0000041C  C001  push_int 20
00000422  8005  call
00000424  801A  pop
00000426  C001  push_int 1574
0000042C  8004  jump
0000042E  C001  push_int 1120
00000434  80C7  script_action
00000436  C001  push_int 15
0000043C  8033  equal
0000043E  802F  if
00000440  C001  push_int 1110
00000446  800D  d_to_a
00000448  C001  push_int 0
0000044E  C001  push_int 3
00000454  8005  call
00000456  801A  pop
00000458  C001  push_int 1574
0000045E  8004  jump
00000460  C001  push_int 1182
00000466  80C7  script_action
00000468  C001  push_int 21
0000046E  8033  equal
00000470  80C7  script_action
00000472  C001  push_int 3
00000478  8033  equal
0000047A  803F  or
0000047C  802F  if
0000047E  C001  push_int 1172
00000484  800D  d_to_a
00000486  C001  push_int 0
0000048C  C001  push_int 2
00000492  8005  call
00000494  801A  pop
00000496  C001  push_int 1574
0000049C  8004  jump
0000049E  C001  push_int 1232
000004A4  80C7  script_action
000004A6  C001  push_int 7
000004AC  8033  equal
000004AE  802F  if
000004B0  C001  push_int 1222
000004B6  800D  d_to_a
000004B8  C001  push_int 0
000004BE  C001  push_int 6
000004C4  8005  call
000004C6  801A  pop
000004C8  C001  push_int 1574
000004CE  8004  jump
000004D0  C001  push_int 1282
000004D6  80C7  script_action
000004D8  C001  push_int 4
000004DE  8033  equal
000004E0  802F  if
000004E2  C001  push_int 1272
