; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LORENZO.INT
; sha256: 25E33B119F35A114C64F059EC7E3B6AC39EA12455549DE3DB4DD2A8670223D30

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2680
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000A78  802C  set_global
00000A7A  C001  push_int 0
00000A80  C001  push_int 1
00000A86  C001  push_int 0
00000A8C  C001  push_int 0
00000A92  C001  push_int 0
00000A98  C001  push_int 0
00000A9E  C001  push_int 0
00000AA4  C001  push_int 0
00000AAA  8003  critical_done
00000AAC  C001  push_int 2740
00000AB2  8004  jump

.procedure 0 .............. offset=0x00000AB4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000AB4 size=406 args=0 flags=0x00000000
00000AB4  802B  push_base
00000AB6  C001  push_int 2830
00000ABC  C001  push_int 1
00000AC2  8012  fetch_global
00000AC4  802F  if
00000AC6  C001  push_int 0
00000ACC  C001  push_int 1
00000AD2  8013  store_global
00000AD4  80BC  self_obj
00000AD6  C001  push_int 1
00000ADC  C001  push_int 6
00000AE2  C001  push_int 73
00000AE8  8102  critter_add_trait
00000AEA  80BC  self_obj
00000AEC  C001  push_int 1
00000AF2  C001  push_int 5
00000AF8  C001  push_int 85
00000AFE  8102  critter_add_trait
00000B00  C001  push_int 23309
00000B06  C001  push_int 4
00000B0C  8013  store_global
00000B0E  C001  push_int 2880
00000B14  80C7  script_action
00000B16  C001  push_int 21
00000B1C  8033  equal
00000B1E  802F  if
00000B20  C001  push_int 2870
00000B26  800D  d_to_a
00000B28  C001  push_int 0
00000B2E  C001  push_int 7
00000B34  8005  call
00000B36  801A  pop
00000B38  C001  push_int 3122
00000B3E  8004  jump
00000B40  C001  push_int 2930
00000B46  80C7  script_action
00000B48  C001  push_int 4
00000B4E  8033  equal
00000B50  802F  if
00000B52  C001  push_int 2920
00000B58  800D  d_to_a
00000B5A  C001  push_int 0
00000B60  C001  push_int 4
00000B66  8005  call
00000B68  801A  pop
00000B6A  C001  push_int 3122
00000B70  8004  jump
00000B72  C001  push_int 2980
00000B78  80C7  script_action
00000B7A  C001  push_int 11
00000B80  8033  equal
00000B82  802F  if
00000B84  C001  push_int 2970
00000B8A  800D  d_to_a
00000B8C  C001  push_int 0
00000B92  C001  push_int 5
00000B98  8005  call
00000B9A  801A  pop
00000B9C  C001  push_int 3122
00000BA2  8004  jump
00000BA4  C001  push_int 3030
00000BAA  80C7  script_action
00000BAC  C001  push_int 12
00000BB2  8033  equal
