; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\replay-20260727\raw\master\SCRIPTS\HAROLD.INT
; sha256: 666832095A324E8507110CFFC1AF55311B1334124EDD8499C3350E7E4B77A579

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3384
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000D38  802C  set_global
00000D3A  C001  push_int 0
00000D40  C001  push_int 1
00000D46  C001  push_int 0
00000D4C  C001  push_int 0
00000D52  8003  critical_done
00000D54  C001  push_int 3420
00000D5A  8004  jump

.procedure 0 .............. offset=0x00000D5C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000D5C size=342 args=0 flags=0x00000000
00000D5C  802B  push_base
00000D5E  C001  push_int 3496
00000D64  C001  push_int 1
00000D6A  8012  fetch_global
00000D6C  802F  if
00000D6E  C001  push_int 0
00000D74  C001  push_int 1
00000D7A  8013  store_global
00000D7C  80BC  self_obj
00000D7E  C001  push_int 1
00000D84  C001  push_int 6
00000D8A  C001  push_int 41
00000D90  8102  critter_add_trait
00000D92  80BC  self_obj
00000D94  C001  push_int 1
00000D9A  C001  push_int 5
00000DA0  C001  push_int 53
00000DA6  8102  critter_add_trait
00000DA8  C001  push_int 3546
00000DAE  80C7  script_action
00000DB0  C001  push_int 21
00000DB6  8033  equal
00000DB8  802F  if
00000DBA  C001  push_int 3536
00000DC0  800D  d_to_a
00000DC2  C001  push_int 0
00000DC8  C001  push_int 7
00000DCE  8005  call
00000DD0  801A  pop
00000DD2  C001  push_int 3738
00000DD8  8004  jump
00000DDA  C001  push_int 3596
00000DE0  80C7  script_action
00000DE2  C001  push_int 4
00000DE8  8033  equal
00000DEA  802F  if
00000DEC  C001  push_int 3586
00000DF2  800D  d_to_a
00000DF4  C001  push_int 0
00000DFA  C001  push_int 4
00000E00  8005  call
00000E02  801A  pop
00000E04  C001  push_int 3738
00000E0A  8004  jump
00000E0C  C001  push_int 3646
00000E12  80C7  script_action
00000E14  C001  push_int 11
00000E1A  8033  equal
00000E1C  802F  if
00000E1E  C001  push_int 3636
00000E24  800D  d_to_a
00000E26  C001  push_int 0
00000E2C  C001  push_int 5
00000E32  8005  call
00000E34  801A  pop
00000E36  C001  push_int 3738
00000E3C  8004  jump
00000E3E  C001  push_int 3696
00000E44  80C7  script_action
00000E46  C001  push_int 12
00000E4C  8033  equal
00000E4E  802F  if
00000E50  C001  push_int 3686
00000E56  800D  d_to_a
00000E58  C001  push_int 0
00000E5E  C001  push_int 3
00000E64  8005  call
00000E66  801A  pop
